path,bytes,sha256
README_EXECUTION.md,4298,ea6c09cc47d387fdd243a6ae40057b8130411e422cf59583a94afb528d22fd67
README_FIRST.md,493,26c665502e585cfe165df169adee8e558baf78ee68932dfc1b400f37f374c769
reports/AGENDA_FIT_MEMO.md,2599,c09086d0d5a1c2ee16acddeb9529080627ca3f2491d59b6e5838f18634bd15cb
reports/baseline_fairness.md,433,6386d97f3b9f61ffda27a010dd729660ea87c97858af4613d4822796380089d1
reports/baseline_fairness_protocol.md,1618,3836f66ceff27fe53fb180729fba7908ae2a4aef477e75217586cdc8ebeeafdb
reports/BODYBREAK_MINIMALITY_AUDIT.md,1456,a98681320a4b83bbaaa2ca992d65b52cb03344990352a32b31b975d2aa168a7a
reports/BODYBREAK_MINIMALITY_AUDIT_TABLE.md,9644,d3d350a49566b11a274ceb867840a9806bde47bff94a92186cd6ca60d4e1dca4
reports/BODYSHIELD_ICRA_BUILD_LOG.txt,17314,d6248cb2fc5923bf42cdfc5b28da653c920b57af7d584362c8230b0908c6fbf8
reports/BODYSHIELD_ICRA_BUILD_STATUS.json,112,22f0baccd20a707685f74bfc5f8b25c6d6bfd513c9120d41b5262525a6bca7a2
reports/BUDGET_AND_FAIRNESS_AUDIT.md,1928,f70b290a2196d1adb0b02154f3d601e5891556760a1537c971d55849e676676f
reports/citation_verification.md,2313,0bd3b21257626f67b707218ad92877a949618200035d1404a4d6eb2410636810
reports/CITATION_VERIFICATION_TABLE.md,2523,f0328f56641cb5101be7749d49782bc1a4a70461575adc8c8aa2656989051ea2
reports/CLAIM_BOUNDARY.md,1498,1f080cc8272e4f7f76b0e7a4aaeb344fcd6c9f60a9c5d964ff5aa8d7dddb6cc5
reports/CLAIM_BOUNDARY_AUDIT.md,20385,5b77f151485ba23c6da63312c09bb22b70ea0c6167ab26d18505f31f72ec1f45
reports/claim_ledger.csv,2546,8e7b50af3f81321f68d9021f46e0aaae93e60a803f48e08ee6a584dace88aa77
reports/CLAIM_LEDGER.md,10024,7f040bca5715e394573330a7799fd3b80dd280b1509cc7c068bbbb6e92bd94de
reports/COMMAND_SURFACE_AUDIT.md,34136,a310f01d07ca620385c01886664bf412bf4e3c71d0a27bc569278006918af87d
reports/CONFIG_SCHEMA_AUDIT.md,34543,1fc905e2f462d01247c29b7340bac672f536d24d1e455a48c99f745aa813b558
reports/conservatism_analysis.md,317,6d1b85d8b534b140961e600ceb4569e058bf82ff9ed56495f7c05714d713c939
reports/CORRECTIVE_ADAPTATION_INTERPRETATION.md,1175,3dd8912313dfa51b42130aab9ee32ddfc7fc8ca47baee13ce26eb2fe9093fc23
reports/CORRECTIVE_ADAPTATION_TABLE.md,3512,d4228c14f11d751dbbfc812e8e8b2cafb8a9526525665aea09ec013625b6ddfb
reports/CORRECTIVE_ADAPTATION_WEIGHT_TABLE.md,3024,e20f0254ea8f2d07838c2714a70eb413cc08fcebb57c5388ca78f8130d09ce15
reports/CORRECTIVE_TRACE_READINESS.md,4015,9e9032c4f81595f7eaf761261038533089c229c4ff5a161f34daa280359f4414
reports/CORRECTIVE_TRACE_READINESS_TABLE.md,3110,53f021057b0b8033b2a4f16a23436c33351f9ce80b5fc6084399d39911cd24fc
reports/CORRECTIVE_TRACE_RESULTS.md,481,74cec189e2b811e3d3a80ec3c43b69e33fd77340d345b81a491933f4c954ea44
reports/DERIVED_RESULTS_AUDIT.md,9881,57a3020c982c31d2dc10d56129eb7100227ac4a00673cc66ab88c1cca52900b1
reports/ENVIRONMENT_DEPENDENCY_AUDIT.md,6135,6e68db1a07cc219188c862bbde05491bf1a52a8beb9777b92a2f020caf9fc8f5
reports/environment_start.txt,16,125a353ba9cd603e069d1e1a5ee22e961bac9b7c82e4116f2d42c00ef82c7a58
reports/EVALUATION_BUDGET_TABLE.md,398,546caf1ca99ecd33fe179a0b9e942502b55c9db112a53c2ae3400737b1cfa67d
reports/EVIDENCE_CONSISTENCY_AUDIT.md,11440,241ea7a7c3cf79073d42cf2db73f5b2306a13d0c817a7f681f2c6811bdef8c27
reports/EXTERNAL_CHECKPOINT_BLOCKER.md,483,a6b2ac8e9f2a47f598aa1e42c95683711e9ca8847a8fbb75b71316b86bbb5863
reports/EXTERNAL_CHECKPOINT_STILL_BLOCKED.md,531,d718d27d9b4b82c39ac6e26555a6d5cd0bd7a2ee81d496088218ebda217e66f1
reports/EXTERNAL_POLICY_BENCHMARK.md,12057,34b624a5e0deb45b7b61bddbbf63ac5e2d13bc1ee756afc3482bf8e0b749e65b
reports/EXTERNAL_POLICY_BENCHMARK_READINESS.md,3901,805fc1647de8e98997d70369122a7a76dbadef859b0ad44c1638d99004760ee5
reports/EXTERNAL_POLICY_BENCHMARK_READINESS_TABLE.md,3030,2254ea46aa2906443073766f4208b785c7ceb5ffd2dec75917610b057f08709d
reports/EXTERNAL_POLICY_INTEGRATION_PLAN.md,1142,d0e796048a38ec5c627f9da3310f9e237fa295f43edaccce73401f9c82c6f37c
reports/EXTERNAL_TRAINED_POLICY_COMPLETE.md,753,0e4a0ae1bf96859e378309dfac39ed18be93006a8d709c06dfa5df17577f9df9
reports/FAILURE_TAXONOMY_TABLE.md,5518,283c949f7c3211ec913b5cc2effa01dc31b2161c1b3c91ab024fb8cc3bf8144c
reports/FIGURE_CAPTIONS.md,4459,54d52b5b098203e8e1769a5df7e4b901b9cabb905f960ffd7fa62f28c86c3e43
reports/final_reviewer_prebuttal.md,2149,4fbbc3afe983fcb2f110624e250bd8e77117b28d583e152ed07bd278dbf83906
reports/final_submission_readiness_report.md,1182,f2ec4cdaf063fffeb95c688720365eeb04bbf207bc1a956b5751497e003f1a8a
reports/final_video_index.md,926,73a13b6e5c778c70e3461044660dff85b203db7fb207f301253b2bc094bc9184
reports/FULL_REVIEWER_PREBUTTAL.md,3390,0f1f8ee235f2bf163965bb89db66017afe02ca98d6ade65010d0a3bb474b8773
reports/gate_1_domain_randomization.md,439,e4e4616c30aca61b2aeafbfb06ce9318991d7483205e77236c7b37b675705a48
reports/gate_2_before_after_repair.md,303,d13aab8c6ee8887fd9fa41906e2baad2da63dfd00e6593bb62c013ece0ec6c8d
reports/git_start_commit.txt,41,b55fe3071708ae24bd9dbfbbf39e66ac390681d39e1d24716ebe268185e2054f
reports/HARDWARE_BLOCKER.md,833,3a9b80778051ba8b6123ddf645e95945baed803a59d7d18a6c0cd73d0d49875d
reports/HARDWARE_BODYBREAK_SEARCH.md,170,b1515a9b486c81f447cf162fcfbee52110bf0ff1dda514bb4772ab7b7e6262dc
reports/HARDWARE_BODYSHIELD_REPAIR.md,172,bcaa12700712c7e3f680d924317aad4f7af0134331e64d270940e6048985e624
reports/HARDWARE_HELDOUT_PHYSICAL_MODS.md,182,2a4e3256e5d7dab067e575a84ade7d83faefaae1ad6077115f2a5606092bddfb
reports/hardware_noise_floor.md,156,4dd05301066bbc02e0b35422dd2b74388ce6de092f63a94b3092ff09afff0127
reports/HARDWARE_ORACLE_FEASIBILITY.md,174,ec33e081c3c89c1cba85a96ef9c4472d3608dfcb744d5dd8f6048daf3c94d6c8
reports/HARDWARE_READINESS_AUDIT.md,559,e0bcf87ffc8c0e13f8ae04998cf49b9434acdc2d136c2d8425fdfe27baea9aa7
reports/heldout_generalization.md,194,363b4c8a0ac02b18e7d1acd05f8285f90833244ebbe91326a7c7c0400d761901
reports/heldout_physical_modifications.md,444,9aef25558aac12df020cb354c3fc8cb3f6d40f490a446b976a7880bf9b0e733a
reports/HIGH_FIDELITY_BENCHMARK_TABLE.md,316474,18d6abb95db2f164a61e2a07697dc9c57ef3f5c3926471aea07ce1c40e24a4cc
reports/HIGH_FIDELITY_INTERPRETATION.md,2584,3fd593c1fa442ab45f2f232c72229cd7334d4b59163f6a6fa309de911bd94d62
reports/HIGH_FIDELITY_POLICY_RESULTS.md,780,5672a736930ecd3a787fdce5f0280db3fc33ef293b2510ac206d63d6bb43c3ff
reports/initial_repo_audit.md,4918,7f9dedde535b77b33c36202908a1569ddeb78e9f44425aaf99bd6445c288990f
reports/LEARNED_OUTCOME_AXIS_TABLE.md,2038,0095eaba6348e1469fcb50773ed3c7b6ee8795d0f44a706bb4ea7b06be6982df
reports/LEARNED_OUTCOME_MODEL_INTERPRETATION.md,856,580dc6144ae22f66d7502447d5457c27a4e430c58be648a2ec81e5211f30f430
reports/LEARNED_OUTCOME_MODEL_TABLE.md,1142,4618bdef0e7f756c2461ceca7b2af249a902ba5b0fe7d6df6287670e70da4b1c
reports/limitations_and_scope.md,1498,1f080cc8272e4f7f76b0e7a4aaeb344fcd6c9f60a9c5d964ff5aa8d7dddb6cc5
reports/MANISKILL_TASK_RUN_TABLE.md,2542,93d4d6729524ee476baef3a71f9f8f79952ecdb14186135b9592395e7c0554e3
reports/MANISKILL_TASK_SUMMARY_TABLE.md,1022,8f8b7d6f55a113c7665088a05d3071d65991e9627c2e2084f7bad0bd405fcd8b
reports/METHOD_DELTA_TABLE.md,3398,6d8e76b9b946e7573e7ea13acf0a8e87ab5abcd4e09363e530d266776ea87838
reports/METHOD_THEORY_STRENGTHENING.md,3798,ce8626a9f6f6e940f7ff90d2b7ac6f44c1a6afee89e0ff8f4996304e1670b3a2
reports/MUJOCO_METHOD_SUMMARY_TABLE.md,655,bc9b67eb4991a8875d3fe6bc33246f5ed0ed5a5b0188222fae5658dddf1c0a09
reports/MUJOCO_PERTURBATION_SUMMARY_TABLE.md,637,dec01ce2ec703f528913308948846931940d2f742e8593c969e24392970d877a
reports/MUJOCO_PLANAR_METHOD_SUMMARY_TABLE.md,844,85b6cb77f770096a0421aa605b2842999fcda820b70a6c80213c5da003b01f5b
reports/MUJOCO_PLANAR_PROBE_TABLE.md,52270,8d6331798f698e29a5987a9ad04c9ff0339615c0e64da0686b4d80c1a70cc20b
reports/MUJOCO_PUBLIC_CHECKPOINT_ROLLOUT_COMPLETE.md,12251,ba8bc85fcd73253b36ab0e74d62ed004e241dcd524462cdf07c3e7f18c24caaa
reports/MUJOCO_PUSH_PROBE_TABLE.md,102044,107df4f9dd9927a2caeb8afe1deaec8a5ea083ab97e3a7fd6bf6adccf6ab6554
reports/MUJOCO_RESIDUAL_POLICY_GATE_ABLATION_TABLE.md,5902,00cfe9e6ce0daa41fc64c45e35d8c4798bb46adc7f4a1c7114ebd84a1b3e7f66
reports/MUJOCO_RESIDUAL_POLICY_INTERPRETATION.md,1748,4e5c4d838e9fb34d9bd56cc5d3c8614558585935a2e9402e1a38f9651dd10d2e
reports/MUJOCO_RESIDUAL_POLICY_TABLE.md,3540,c070052868f64900b927adb2a592c57ccaa76db2f98daba6fda5a6a3d2c5c9cd
reports/MUJOCO_RESIDUAL_POLICY_WEIGHT_TABLE.md,2820,b68d6e9550e59fff2923f84ba3b2f6436c8c38507f4b9807c8452033a8a2b604
reports/NEURAL_WAM_INTERPRETATION.md,1455,dd49b04b9cec2fb359f8388f49ed0a01f2220bf1d315d27fa2229282a19075d5
reports/NEURAL_WAM_TABLE.md,2407,d29648793ac2568dcfd213a301cd9007dfce8cc894bf623163a42f1ef84a09d5
reports/NEURAL_WAM_TRAINING_CURVE.md,1252,7c61f92d7d331f9d3618867b2d85d2f37471a0042382a5d51790e01f7e249ef0
reports/NOMINAL_VS_RADIUS_TABLE.md,1786,c0565249d36ef8c7d2745c0db1b965506897f4dc5253ac3972c06da3c5e0d80d
reports/NON_HARDWARE_AUDIT.md,14923,4048496c58707bc6191524e42711227f4c39fcdf8355d2e8eac3ea8b436a40a4
reports/NON_HARDWARE_COMPLETE.md,12262,869b1750c5781473da5130bbf62c1fb1f8211ed3a04c6724e6e8ffff561e60b4
reports/NON_HARDWARE_REQUIREMENTS_TRACE.md,43103,311b0a0e0d1a99be4647e8918e51e81ec5def6271a4d2aa8500c51c806ac5199
reports/NOT_READY_REASON.md,506,8ccc5d55c2d2be6bd51a01c4edb7cae6046b7757a9b89c15f6a94ec054783741
reports/oracle_feasibility.md,295,d321fbfeae494a30ec9629413103e6e494007ca423144ae1b5d71f8327a64564
reports/ORACLE_FEASIBILITY_TABLE.md,14878,238ad8311fe4d574803cc349d84f31525ce7900576f299cbbbce242f43ff5fdf
reports/PAPER_BUILD_LOG.txt,14482,5c372287513cce9c231da30a56dc8a4d99d5a22cc1984b41a78851685de45b06
reports/PAPER_BUILD_STATUS.json,126,f9c789879fe2e8e42b25a089b0ad11caa5d4dc92af1428e28c49c6d49467641c
reports/PAPER_REVIEWER_RISK_AUDIT.md,3561,8d3ec359c22b82e9df1147b65f40ce17f6100adea84b5b01576a0eef72462276
reports/PAPER_SOURCE_AUDIT.md,11169,4507cb44dfdf64657608ffe327ffa86166b662f62ec9876945ba2c1226772586
reports/PAPER_TARGET_BUILD_STATUS.json,92,04920c2b11798dcf1c55bd28074dabed414f0fbbe6280f791f2fd78d705632b6
reports/PAPER_WRAPPED_COMPLETE.md,520,56d066d5093ab74ba60e01206d764761fcfa18ecdcf6f0b9103df1942e064e47
reports/POST_NON_HARDWARE_ARTIFACT_MANIFEST.json,3226,c5b0afebda2624f5ca714967d1ee585d4139b95e5dec37bc08cca544b655194c
reports/POST_NON_HARDWARE_REPO_AUDIT.md,4187,ec2b544f2c1e121422d880919d3b4aa724878ca05cb75281e9c02519640cff8e
reports/POST_NON_HARDWARE_V3_RUN_LOG.md,1536,1f3082c03c8255e79d7905b14764f5b58bceaee6bfc6d08619b819dc23bf13ff
reports/PREBUTTAL.md,1746,d6f55b05db823e40691e78a3cece54f2c76401f430b63b1a10976f140a5c15fb
reports/prior_work_comparison_table.csv,728,4f64b935e6a237bfdde8adf99e13e53a2df656bbc006d9da847ba638037207d1
reports/prior_work_hardening.md,2957,7e79e9a2d158237e449ca5cd005a92d57702a81d9e212ea05de17c36e467bd34
reports/PUBLIC_PRETRAINED_CHECKPOINT_COMPLETE.md,1801,44a2bff1152f6f60c8bb36d249e78a606cb3dab9c5d494904dc4051d9678f00d
reports/REAL_VIDEO_WAM_READINESS.md,3710,aff4ae19edc6f0d74285992748b6acf758048f9cdcf9795eb485c5e07669dedd
reports/REAL_VIDEO_WAM_READINESS_TABLE.md,2918,49c26aa08983511d3cfdc096aee7f81311118642a7adfd518ebc29bca8ea292f
reports/REAL_VIDEO_WAM_RESULTS.md,481,c8b4eac87afa5913fa04cac5638d2cf442d9324a0da7b4308f16df69f4d56dfb
reports/related_work_audit.md,5813,dbc0f8522a8e8cb3a1917393135a81da5ceee00a05d90b73494d7f20e1bccc72
reports/related_work_hardening.md,2357,be47be8eb73dbb2c5fdff60d0270a70fd7c72dbdf2a1933b4ba81f8e4e0737fa
reports/RELATED_WORK_TABLE.md,916,57e7ee27297a69eb1244c9b52821c95fe1bfbb0203f3d46b77d98ae944bf97af
reports/repo_gap_audit.md,1742,7e22c757934e7892537e9051e5453efd24f13288fa08efa7095ae680a0f0dd94
reports/reproducibility_checklist.md,318,e21b78e0a45548d88530db13630e3a93462cf13445a097ad223721372771bb24
reports/REPRODUCIBILITY_MANIFEST.md,7610,9aa23e3f9364c9f2b72acd43fccd3c11702bd024a7b52169c8daecb849e66724
reports/RESULTS_INTEGRITY_AUDIT.md,13173,d6ad52b5bdccf713d14095bdbcbbbd11e35a639f49012653560e92b3d6e5394d
reports/REVIEWER_ATTACK_CLOSURE.md,2183,6d5de798f7bf23e240a27b4f165369a6b7d5bd72c3845fc7194787dd664905e5
reports/reviewer_prebuttal.md,2149,4fbbc3afe983fcb2f110624e250bd8e77117b28d583e152ed07bd278dbf83906
reports/SEARCH_BUDGET_TABLE.md,634,d2d6d5f5f15e4c08a89ef4f01b959943f487016d2b98a73304357522e538970e
reports/SEARCH_COMPARISON_TABLE.md,964,1fe2e7b237fff236b800af7d709e1b924f07545133c1300450ab7112053e258c
reports/SECONDARY_METRICS_TABLE.md,2326,95e285a2eb315635ece3700ea8226d58a3b393e09f36ee803e2815acd550e96c
reports/SELF_TRAINED_PUBLIC_ENV_COMPLETE.md,1686,cca4349c7e4058a6d08421abe59a789a668e3ce496c9eb43e426e6f87fcbe116
reports/SIM_ENV_AVAILABILITY.md,498,d4e72b9fb605db7e1e7bae6f1d2f598c997865222c5f2977e76e05f5127d89f2
reports/SIMULATION_BUCKET_SUMMARY_TABLE.md,6206,a223722d73221927df4239bd21c5bd5dbe1f151b68391b33c38886b068da0212
reports/simulation_results_summary.md,314,311dfadf6044c52124bd52314d1afe3f458d4d8e24dcf59ef7ca350461b61c83
reports/SIMULATION_ROLLOUT_VIDEOS.md,2318,38293c3b5f6c161925a1f5408331e824f49e82ebc15d13bb204be7e2f0bf2690
reports/SIMULATION_SUMMARY.md,4543,61660361b86bb36bc5e572d9586fb550c24b08083bb312dbb01c3999418ee31e
reports/SOURCE_IMPORT_AUDIT.md,20371,24455c18b98a65cffc616282313f54b55b1c98bd6ee8f2a81a363dbc918d20a3
reports/statistical_analysis.md,398,05ea6c140cc13e1f3ff7149f1fb8368e3312900cd72d83b91634fa5c7ba4d277
reports/submission_readiness_gate.md,330,81ca512b48f42f5d3f213d1fd8d158e87b323d0fb2eb15c40f46b6f7d7f82ea2
reports/SUBMISSION_READY_AUDIT.md,3016,496363ec7ec5970d1af7d9822b88ed971d90c74f0b1d27f08fbf348ed22dbea5
reports/SUPPLEMENT_BUILD_LOG.txt,1972,ecfdfe5a9868f9b90c9e39ab24323044bf741e79f5eea582d2a0b46dbec002a7
reports/TASK_SUITE_CARDS.md,2858,3f89631c6945a1d15d8ac5a04ff52ac3c2a3dba8b38b173c9437da15856f47f4
reports/theory_moat_report.md,3022,fec76b44acf8f8249566e2c2683b2672dee9f0f99958cc12b0d95a2803442cad
reports/THRESHOLD_SENSITIVITY_TABLE.md,1613,4a6fa4c829df8b6408add36f9e2d4ca1628e8f6779cba1fe4b54986e108f5790
reports/TRAJECTORY_WAM_AXIS_TABLE.md,3024,566d2e0b97187c8c208a7be8cc9d2d96de3c3a8dbe40572d27b1a09cd95a8be4
reports/TRAJECTORY_WAM_INTERPRETATION.md,1189,c77c9e95f90c41e9719c08fb9062bc7b7fcca2c20e81398f4bf347b9ff9df770
reports/TRAJECTORY_WAM_TABLE.md,1582,50697ae135bcca0234d3f7dc71e3104977bef6f1a9e0b7385793ef8b686b660e
reports/verifier_audit.md,237,665c0b0c4e75390150657b4ae0bf80f50b87002df883ed673304d0400842b437
reports/verifier_audit_report.md,56,4790028381b160438858243693335360b9ead30b90428cdd3d36036cdb2f4ee4
reports/VISUAL_ARTIFACT_AUDIT.md,88747,ce626cbc669d526daac830060e8504dc3857d31b5b13e41cfe9a8a3cd76f6a4c
reports/VISUAL_WAM_FEATURE_WEIGHT_TABLE.md,1732,03eb1aec37c0aa4bf0953ab9e5547568ea8340f4198be94df1f73950e36d9dc9
reports/VISUAL_WAM_INTERPRETATION.md,1141,4751c163cb96fcc26d0535c6c56037d659881b53d45ac6bb2794263eb798b2e0
reports/VISUAL_WAM_TABLE.md,2275,1479e4379e6ce26c0d5052b8ad64b7c673eb527fd8083929b5c54e110a75838c
REPRODUCE.md,287,a19d244f83021cfed85788b8f80ee48cf88771269c6c7637bdf6f0d43eb14bd6
requirements.txt,149,1d525d28490a105aa518cbfd1e7b4a99d88cd9ce63a54f69871968a5d661f7f3
results/bodybreak_minimality_audit.csv,5355,9bad77a943f17c648bd98a8c038d760d7de4a98fadc4944e1df0045b2795ec26
results/breaking_search.csv,55246,8df6f6835c7dc7dab9321f2a709653cd6a805fa1add0c57789e2b28fc3ebd3a9
results/checkpoints/public_sb3_ppo_halfcheetah_v3/ppo-HalfCheetah-v3.zip,1744850,8df0cd0c34b5ddf1e5210a5f45507e6d5da7c2f5bfde825e548009aa51d21a6f
results/checkpoints/public_sb3_ppo_halfcheetah_v3/source_metadata.json,953,73b96dcfa80533f4069557662075b7bf5a2e8abcca6be09bfdda7db0d10be834
results/checkpoints/public_sb3_ppo_halfcheetah_v3/vec_normalize.pkl,5012,b364c6b89c475a08290ac03d8e557c337cbdb592b33ef0e38b7e788cc071e759
results/checkpoints/self_trained_cartpole_linear_policy.json,4615,a6a62aabbf7ad11394a7f65c6aef9d53d3092503c67aae8a3b466ab21b6ed7f9
results/claim_boundary_audit.csv,9038,11410a4b8b4e7ded7d8cd79be60beb97f8c4adc5dec2ac91dcde68e71b046a8b
results/command_surface_audit.csv,41424,76844cef85b3df410dfcb9ee59b015cf2cff64f834ae2f90b20c798ff7ff0e18
results/config_schema_audit.csv,6161,0fda9698d6d2dc9ed992f74126085a4c8d6629972bcaa8fde25fd48e39396b41
results/corrective_adaptation_eval.csv,2565,3bf531193729f4f76e0232e6e908d09b2edab022c5bad15d5f4b28e7adb8c509
results/corrective_adaptation_residual_weights.csv,4103,287ca0c3e40db89f2dfb25f007dcff88004ed9226bfbd5e331717ce263af922e
results/corrective_adaptation_rollouts.csv,1465486,bd28e959e5cc05944fc51ca597ce4c838a3c59552ef6df8e7f40aa06d0396e58
results/corrective_adaptation_trace_sample.jsonl,106717,2c14fd44231ad2ef288742d143a77a32c795adcc016e5f9b67be83c389dad4e1
results/corrective_trace_readiness.csv,1251,705eabc0de2cdf625bed16eafbb808f5752f50d153415ddc90df2d018665d198
results/corrective_trace_results.csv,497,7dac1fabc5c339418d47e3bb76b7de4e98daf3b918979900b65dc48baef4a46b
results/derived_results_audit.csv,2679,a5e6955950745044ed9cbdb551c3a14c4cf53c1e4d56b92d3cfccd6699d36a96
results/environment_dependency_audit.csv,2001,23fb7c3fca5aa91b1b6da4e15ca92781d3a64e2eeebf428cd712b1851c206deb
results/environment_snapshot.json,638,0c4adbf32c0b05053ddc213c373858b483a7959fb314395140d0edf2106001de
results/evidence_consistency_audit.csv,71148,8b21db07ef0673e37b9ea77f2e56105da1bdc23059b28507c49c7eedc61c2dc9
results/external_policy_benchmark.csv,1677,958e351b4cd7b1786a2952b46f041738232f3ec6137a79117f76b2f4dc67fba1
results/external_policy_benchmark_readiness.csv,1239,b0fb7e344737e9c55b05dd009df02fb320e057b66f10f102390843fc19f6b6d4
results/failure_taxonomy_counts.csv,2693,11ab9b94123258eac67aeaa8fafe3237e8d88eeb7b624414970593d262ea088c
results/figures/bodybreak_minimality_audit.pdf,14739,0abeb896c678276b0469c54116b26cff134962f7056c8d789b5a84d59c801890
