path,bytes,sha256,code_version,generated_utc
results/bodybreak_minimality_audit.csv,5355,9bad77a943f17c648bd98a8c038d760d7de4a98fadc4944e1df0045b2795ec26,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/breaking_search.csv,55246,8df6f6835c7dc7dab9321f2a709653cd6a805fa1add0c57789e2b28fc3ebd3a9,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/claim_boundary_audit.csv,9037,1fae9b3b99597b5de005bf41579658288bfb6f7d9fb5f44deb3ecc8545b73f20,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/command_surface_audit.csv,41424,7d4bae025a2930a7cfd4ffe3152a3838dd33d3cc701a1379abad9458f56d5185,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/config_schema_audit.csv,6161,dba7c3c61720ed3d4c5dac99699ee4c0185f5370d361a8df2fd6229e3ecc319d,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/corrective_adaptation_eval.csv,2565,3bf531193729f4f76e0232e6e908d09b2edab022c5bad15d5f4b28e7adb8c509,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/corrective_adaptation_residual_weights.csv,4103,287ca0c3e40db89f2dfb25f007dcff88004ed9226bfbd5e331717ce263af922e,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/corrective_adaptation_rollouts.csv,1465486,bd28e959e5cc05944fc51ca597ce4c838a3c59552ef6df8e7f40aa06d0396e58,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/corrective_adaptation_trace_sample.jsonl,106717,2c14fd44231ad2ef288742d143a77a32c795adcc016e5f9b67be83c389dad4e1,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/corrective_trace_readiness.csv,1251,705eabc0de2cdf625bed16eafbb808f5752f50d153415ddc90df2d018665d198,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/derived_results_audit.csv,2679,a5e6955950745044ed9cbdb551c3a14c4cf53c1e4d56b92d3cfccd6699d36a96,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/environment_dependency_audit.csv,2001,23fb7c3fca5aa91b1b6da4e15ca92781d3a64e2eeebf428cd712b1851c206deb,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/environment_snapshot.json,561,b8d3cfcdc3c945b2280d561ebe8edc10666856df6246989eb82885b148713a56,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/evidence_consistency_audit.csv,70495,166bc97dea53c786040e31cfe4b87280f3a004724f89228fb9695b4a52c9e62c,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/external_policy_benchmark_readiness.csv,1239,b0fb7e344737e9c55b05dd009df02fb320e057b66f10f102390843fc19f6b6d4,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/failure_taxonomy_counts.csv,2693,11ab9b94123258eac67aeaa8fafe3237e8d88eeb7b624414970593d262ea088c,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/bodybreak_minimality_audit.pdf,14739,d94d4245672a9d4f0884f0a459b24556220d1a1df3ccdc09011806ea1bb508b8,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/bodybreak_minimality_audit.png,153174,12eadf93bb635cffb2b0296add4856ed3eb907035385339f01654b14d4f6c1eb,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/bodyshield_mechanism.pdf,11112,efc6b90ab23d4be3fcfd64783c2648750402537b75036a8af0d99cc64a9d9185,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/bodyshield_mechanism.png,56997,f7722156efd2e5f830841ffefe8091a5c46b5604609ba17b39496ef71c36f13d,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/breaking_search_comparison.pdf,13675,7b0ac8a32cd26fc2428dfc1f0b54bf06fa835e4d6b0b8d7ab8108ab22f15c742,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/breaking_search_comparison.png,111059,0415acbfee77189708c76863bff0c25647144a8f275f9443b52fe748d5aae6f6,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/corrective_adaptation_summary.pdf,13501,75968bb4c4cf190b7effd4935fd550bc5fd151b07a4628d651ebda0699c053e5,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/corrective_adaptation_summary.png,111659,b4f9ba5dcde08a63af4249677a6b0e9d8cc6e44437888695d6be5182ac033650,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/high_fidelity_summary.pdf,15226,cfe94ac7976a35bb2abd05afd6f5d5a0471f34e9fe5d042cb5e278f674d82f0c,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/high_fidelity_summary.png,113172,e97e241c5d516681919d46672b6941e741b037120c6c528da1068c92634ada76,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/mujoco_residual_gate_ablation.pdf,13615,bfa1454b068240e7df7d9ad9823cbd02a706382b1874b33ee67bd9ae6874045c,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/mujoco_residual_gate_ablation.png,100819,b8926cc129e7f1b499cc31b15f7b0e4ec61e0322c94d6465a17beafe1c14d60f,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/mujoco_residual_policy_summary.pdf,12996,6bb7f97d8cd87089667cb67f459451f743227aeeaee02d8d50114872d66d9e4a,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/mujoco_residual_policy_summary.png,116856,eb0e2b5423496ea76ed75878d74bf110c5323ff34a289a656b4b75f8ac7e6e1d,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/neural_wam_summary.pdf,14821,e9b0771473264f8528f90692a62d93695fd60dadc5bff543f1d2665bd407bebb,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/neural_wam_summary.png,116050,3ad6d170656d628b569af7e0e54baa5a47875843044cc1f90e6790dba09d1b59,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/nominal_vs_radius.pdf,15684,8cc1e5d5371058a7e64f79e071cac789e4aa1cd967aae3a338e98b7732e9aad7,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/nominal_vs_radius.png,97394,ed81296304736aae6b84460ef585aaa81285a5be52a3cac6b24377f50a46bfb7,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/repair_seen_heldout.pdf,13133,731fa1afcb22f2eb4db855c3c9b868008fefdfc83da3eeb93f91c13f0b3a79ad,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/repair_seen_heldout.png,73794,ee0018b52fc7932f9210f107c689bda435d61befdebd5cd32021482a89f030a2,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/trajectory_wam_summary.pdf,346436,a3c896ec7f3a50f3812d4278fa364ed88659f2a75464976b4b8b4bce617ba61c,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/trajectory_wam_summary.png,177264,c4ecdefb0c8ef410c7b8a2af96b0b5f8204273b44bbde434d44ad0d5e86701fc,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/visual_wam_summary.pdf,14917,ec99d978aae59683ff0caa71152de07448255ff33a6596f1ae9153ac127894b1,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/figures/visual_wam_summary.png,80934,580f3fb1f0dec4685bd62de48149d03fb7423583cc8f23888744e1605d9412c9,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/high_fidelity_benchmark.csv,126792,687bd40e744dbbcd1f6a6c9a7b3c707e0b9bea15caf51e2c5259726499a34a13,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/learned_outcome_axis_weights.csv,1485,7230729f344316dc8370c7a5b3e42cc42575cb815cd458dc3aafae2e6a75d6a9,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/learned_outcome_model_eval.csv,893,c3d9f390926b5b44428cb9e54c88a1264c09843d421adcb10ba6d05db2fe8ed2,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/learned_outcome_predictions.csv,3090676,3761e7d44796554906367f55fbf8a7172e445dca4ae4c453cedd7a1859712deb,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/method_deltas_vs_bodyshield.csv,6590,0b6a39a87bfab3d2548319da194be0b52e0f1a551c7facfdd423a1073b6db10d,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/mujoco_residual_policy_eval.csv,1956,04dfe4dc2ae4a8b639c7f5c5f214384c34aa59077cdfd96f5f75d62746b7882a,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/mujoco_residual_policy_gate_ablation.csv,3229,b7577e76d583ece75b5a10086bb39692282a9dfa801b97a029bdb71de84f057c,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/mujoco_residual_policy_rollouts.csv,53469,901c172cbc27e3a61a5a42b7652dd7777de46e4c4b2a63ca306a4b31ae6b2ba3,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/mujoco_residual_policy_trace_sample.jsonl,18935,0f90131c33adaf1544ef102ce4f4c07ccfb024924d910918387553c73f95946e,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/mujoco_residual_policy_weights.csv,3241,8ccb6bfa7c4ade2dae82ac3697a7539a06fb6626e23335eef1959fa0100369b3,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/neural_wam_eval.csv,1436,d3e4144a99ee469053922755e91fe8c6944787be657db164cb05e996df4e9ff6,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/neural_wam_rollouts.csv,1403159,560d7fabd9d90e87cc853184f22f22da429428afea57eb0b689f6644aca8d523,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/neural_wam_trace_sample.jsonl,19237,6ced34417c57cb2291e28c4e124f946f96314cce8259a9247fe17b8b3e125993,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/neural_wam_training_curve.csv,612,2c069d322746007006ebe7ee713da825fb994465a8ab74feb3ac63be00abc125,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/nominal_vs_robustness_radius.csv,1060,c68e0c239a7f9ab177fe8a7500c720c75956c948f0cdb42d14c1508345629189,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/oracle_feasibility.csv,8443,324ba2544dacb9130fea21bbffa4c17f75eeb1a606a69cc91892dd80803310ae,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/paper_source_audit.csv,2701,ec3a93fe3d44fb2411a03caa83710a2e49783a6ffec18267e32d1a8994ab7f81,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/real_video_wam_readiness.csv,1166,d1f529da81b57137ea6d89431c779784e96a4cce9bfb07f48762e656d0f8dcc0,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/repair_axis_importance.csv,818,9cfa3728495ad37990eec6904e12ba6ef7de800a50a80347bf6015d0e7a8f613,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/repair_history.csv,7060,d835a2513e0cd4739bfb9ddeaf786cdae51662127eabd1ba8707d782887508f6,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/results_integrity_audit.csv,30371,19bd92ce1fac15909e9788b180d7fe2da29de24e2a2b9d2e595a115b2d2592a6,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/robustness_profiles.csv,13594,9a719a84a87dc787717beb03a3b6156a252ce9eae1a98f3fd7d0c204f24e607f,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/schema_validation_summary.json,184,68b6a5207eb0434ff3f3b6b624a367c1a0f6f227a5215d0c01252c919979c38e,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/secondary_metrics_by_method.csv,1697,f0639d6dd549e766296aee68303d27f4eb121cd626863d559cddcc0385880c75,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/sim_env_availability.csv,261,bfb54d8d1b2683ec2729c249527eace6b4f8ec9a1f185c136b9b20f43d3b09df,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/simulation_rollout_videos.csv,1347,d5824151bdd92b38e6968ee129b573aadd18e09e1b2448da0b95803f52135ceb,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/source_import_audit.csv,15759,365883d3bed16ee5beef334f8703a2ab67bfd6aed85077484380486e26e47dde,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/summary_by_method_bucket.csv,4571,c52f3b2d4cca2631c140bbcd980f973e3e930e8206ffadf73efe5123ad7f46bb,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/task_suite_cards.csv,1962,3e224be3206ed1f1fcc2dda8b49716f35bd8b4df71b1c453a671df65e829fe68,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/threshold_sensitivity.csv,66232,921ed4926b64d247cc4bccd85779e826c51876cd4c4d9df07bd79132fabc2538,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/trajectory_wam_axis_weights.csv,2442,780c56abe2c93531ee9a577738b8a992081baeb0eb564ac7fd323548a3539dc3,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/trajectory_wam_eval.csv,1039,05e68304f4650f531443afc3b8e532ba0f9702c8617fd6b23caeb13fca83479d,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/trajectory_wam_rollouts.csv,5899222,4891522a5dc8c2f103c43f8795c4f66f304cb84e0de60db7260359678017b151,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/trajectory_wam_trace_sample.jsonl,139296,abf269c30614b8f2e76bd7357ec040ac3c92fb3242e51a7018c2760f65bcaefd,b283a7c310f9ae04,2026-07-07T10:34:49+00:00
results/trials.csv,344431261,4a305b224e64f48ae92853058468d02a0b2ebfbad4c00642bc5d976d9f847e8e,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
results/trials.parquet,2128815,252f88539db23de02419b3d16af2aeec5e010d3d31ffff859d72a8a88f263a87,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
results/trials_sample.jsonl,3104430,5ef5b3cffa49b0429c4422aab5bb56ef5d7b64c2cc9203e927b5df000e401835,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
results/videos/bodyshield_synthetic_bodybreak_failure.gif,71687,0f8f8249405ea72bcf66b7c3b97867e1e27a4dd3824d3373ae47fbbd6b60eca6,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
results/videos/bodyshield_synthetic_bodyshield_repair.gif,85823,506a8d39b612c5fafb4305e7786ccf41eb4d0ce17acf044b9c9244cb106b0bd0,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
results/videos/bodyshield_synthetic_nominal_reference.gif,57877,ef0ac84fe4678a5a8130563b71dd3c7a4536b76615f82e38a3c785277052fe10,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
results/visual_artifact_audit.csv,19709,5b1bfe9b6a1812d08f69faf2d97f980a6f7a89de17985e1fd07a22b3248fb985,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
results/visual_wam_eval.csv,1491,be6b9e48fb913e299a85fbcf61af17d2ac9c014de1619b467ee6b3f6c50096b5,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
results/visual_wam_feature_weights.csv,17950,7cfb80f0fd36d5f392e082eb35affc6ca283624342aa6f7310baa69eae92768d,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
results/visual_wam_rollouts.csv,1375581,51b127917417a1c1340b51fe245b35a4cea9b8cd6cc8dc6b5969d1ef1702a75f,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
results/visual_wam_trace_sample.jsonl,185877,f08cc3876513808f5727a5b941d09284faaeb6031695748eddffc874ce5a5edd,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/AGENDA_FIT_MEMO.md,2599,c09086d0d5a1c2ee16acddeb9529080627ca3f2491d59b6e5838f18634bd15cb,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/BODYBREAK_MINIMALITY_AUDIT.md,1456,a98681320a4b83bbaaa2ca992d65b52cb03344990352a32b31b975d2aa168a7a,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
