path,bytes,sha256,code_version,generated_utc
reports/BODYBREAK_MINIMALITY_AUDIT_TABLE.md,9644,d3d350a49566b11a274ceb867840a9806bde47bff94a92186cd6ca60d4e1dca4,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/BUDGET_AND_FAIRNESS_AUDIT.md,1928,f70b290a2196d1adb0b02154f3d601e5891556760a1537c971d55849e676676f,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/CITATION_VERIFICATION_TABLE.md,2523,f0328f56641cb5101be7749d49782bc1a4a70461575adc8c8aa2656989051ea2,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/CLAIM_BOUNDARY.md,1498,1f080cc8272e4f7f76b0e7a4aaeb344fcd6c9f60a9c5d964ff5aa8d7dddb6cc5,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/CLAIM_BOUNDARY_AUDIT.md,20385,21fd1fd99124a626c3bd36780c0730ff88c6707735edfa2fe0c6cb9f27060a88,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/CLAIM_LEDGER.md,9423,4b0b96554a3f63a6722879bc4ee19bff7e458ed744da4f2cba19a842d4e9bc29,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/COMMAND_SURFACE_AUDIT.md,34136,62e782e2d87586bf1994a5c39edf3cc9736d6478c27e8003e8ce53854fe17df6,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/CONFIG_SCHEMA_AUDIT.md,34543,a13f1cfc1c778f3cd006b941ced36a3c58064be13016ef17aff760c518e5ba70,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/CORRECTIVE_ADAPTATION_INTERPRETATION.md,1175,3dd8912313dfa51b42130aab9ee32ddfc7fc8ca47baee13ce26eb2fe9093fc23,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/CORRECTIVE_ADAPTATION_TABLE.md,3512,d4228c14f11d751dbbfc812e8e8b2cafb8a9526525665aea09ec013625b6ddfb,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/CORRECTIVE_ADAPTATION_WEIGHT_TABLE.md,3024,e20f0254ea8f2d07838c2714a70eb413cc08fcebb57c5388ca78f8130d09ce15,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/CORRECTIVE_TRACE_READINESS.md,4015,9e9032c4f81595f7eaf761261038533089c229c4ff5a161f34daa280359f4414,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/CORRECTIVE_TRACE_READINESS_TABLE.md,3110,53f021057b0b8033b2a4f16a23436c33351f9ce80b5fc6084399d39911cd24fc,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/DERIVED_RESULTS_AUDIT.md,9881,57a3020c982c31d2dc10d56129eb7100227ac4a00673cc66ab88c1cca52900b1,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/ENVIRONMENT_DEPENDENCY_AUDIT.md,6135,6e68db1a07cc219188c862bbde05491bf1a52a8beb9777b92a2f020caf9fc8f5,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/EVALUATION_BUDGET_TABLE.md,398,546caf1ca99ecd33fe179a0b9e942502b55c9db112a53c2ae3400737b1cfa67d,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/EVIDENCE_CONSISTENCY_AUDIT.md,11440,8a1062bd5f3e5c78a9992b81f00296bef73ef185d96ce800656e7104ff44d20a,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/EXTERNAL_POLICY_BENCHMARK_READINESS.md,3901,805fc1647de8e98997d70369122a7a76dbadef859b0ad44c1638d99004760ee5,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/EXTERNAL_POLICY_BENCHMARK_READINESS_TABLE.md,3030,2254ea46aa2906443073766f4208b785c7ceb5ffd2dec75917610b057f08709d,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/FAILURE_TAXONOMY_TABLE.md,5518,283c949f7c3211ec913b5cc2effa01dc31b2161c1b3c91ab024fb8cc3bf8144c,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/FIGURE_CAPTIONS.md,4459,54d52b5b098203e8e1769a5df7e4b901b9cabb905f960ffd7fa62f28c86c3e43,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/HIGH_FIDELITY_BENCHMARK_TABLE.md,316474,f334c6635271c341b7dfdc4dd1e35624ae425570cebab784a0526f1cf8eaed57,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/HIGH_FIDELITY_INTERPRETATION.md,2584,3fd593c1fa442ab45f2f232c72229cd7334d4b59163f6a6fa309de911bd94d62,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/LEARNED_OUTCOME_AXIS_TABLE.md,2038,0095eaba6348e1469fcb50773ed3c7b6ee8795d0f44a706bb4ea7b06be6982df,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/LEARNED_OUTCOME_MODEL_INTERPRETATION.md,856,580dc6144ae22f66d7502447d5457c27a4e430c58be648a2ec81e5211f30f430,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/LEARNED_OUTCOME_MODEL_TABLE.md,1142,4618bdef0e7f756c2461ceca7b2af249a902ba5b0fe7d6df6287670e70da4b1c,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/MANISKILL_TASK_RUN_TABLE.md,2542,f863d52bc0c125da048abc8fa6b4fe3ea14997ad4898224886fa6c26c0163e4c,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/MANISKILL_TASK_SUMMARY_TABLE.md,1022,c8f882d549b6079c620e61e7d47bf1f031d29b904d4e0a7c22e3b2d05458b3c5,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/METHOD_DELTA_TABLE.md,3398,6d8e76b9b946e7573e7ea13acf0a8e87ab5abcd4e09363e530d266776ea87838,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/MUJOCO_METHOD_SUMMARY_TABLE.md,655,bc9b67eb4991a8875d3fe6bc33246f5ed0ed5a5b0188222fae5658dddf1c0a09,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/MUJOCO_PERTURBATION_SUMMARY_TABLE.md,637,dec01ce2ec703f528913308948846931940d2f742e8593c969e24392970d877a,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/MUJOCO_PLANAR_METHOD_SUMMARY_TABLE.md,844,85b6cb77f770096a0421aa605b2842999fcda820b70a6c80213c5da003b01f5b,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/MUJOCO_PLANAR_PROBE_TABLE.md,52270,8d6331798f698e29a5987a9ad04c9ff0339615c0e64da0686b4d80c1a70cc20b,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/MUJOCO_PUSH_PROBE_TABLE.md,102044,107df4f9dd9927a2caeb8afe1deaec8a5ea083ab97e3a7fd6bf6adccf6ab6554,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/MUJOCO_RESIDUAL_POLICY_GATE_ABLATION_TABLE.md,5902,00cfe9e6ce0daa41fc64c45e35d8c4798bb46adc7f4a1c7114ebd84a1b3e7f66,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/MUJOCO_RESIDUAL_POLICY_INTERPRETATION.md,1748,4e5c4d838e9fb34d9bd56cc5d3c8614558585935a2e9402e1a38f9651dd10d2e,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/MUJOCO_RESIDUAL_POLICY_TABLE.md,3540,c070052868f64900b927adb2a592c57ccaa76db2f98daba6fda5a6a3d2c5c9cd,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/MUJOCO_RESIDUAL_POLICY_WEIGHT_TABLE.md,2820,b68d6e9550e59fff2923f84ba3b2f6436c8c38507f4b9807c8452033a8a2b604,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/NEURAL_WAM_INTERPRETATION.md,1455,dd49b04b9cec2fb359f8388f49ed0a01f2220bf1d315d27fa2229282a19075d5,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/NEURAL_WAM_TABLE.md,2407,d29648793ac2568dcfd213a301cd9007dfce8cc894bf623163a42f1ef84a09d5,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/NEURAL_WAM_TRAINING_CURVE.md,1252,7c61f92d7d331f9d3618867b2d85d2f37471a0042382a5d51790e01f7e249ef0,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/NOMINAL_VS_RADIUS_TABLE.md,1786,c0565249d36ef8c7d2745c0db1b965506897f4dc5253ac3972c06da3c5e0d80d,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/NON_HARDWARE_AUDIT.md,14923,4048496c58707bc6191524e42711227f4c39fcdf8355d2e8eac3ea8b436a40a4,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/NON_HARDWARE_COMPLETE.md,12262,4a2c5703166e1e913a364d05b259a7846cb65decc5b8bfa103b041fac264fac5,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/NON_HARDWARE_REQUIREMENTS_TRACE.md,43103,311b0a0e0d1a99be4647e8918e51e81ec5def6271a4d2aa8500c51c806ac5199,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/ORACLE_FEASIBILITY_TABLE.md,14878,238ad8311fe4d574803cc349d84f31525ce7900576f299cbbbce242f43ff5fdf,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/PAPER_BUILD_LOG.txt,14482,a5f9b0174a744dbd77cd8a9eed2202b953f1ab5edc4350fb1631cb99946af319,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/PAPER_BUILD_STATUS.json,126,f9c789879fe2e8e42b25a089b0ad11caa5d4dc92af1428e28c49c6d49467641c,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/PAPER_REVIEWER_RISK_AUDIT.md,3561,8d3ec359c22b82e9df1147b65f40ce17f6100adea84b5b01576a0eef72462276,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/PAPER_SOURCE_AUDIT.md,8331,9a1c3ac680af23fa0364fff9356f1c9a0a07f40ea3d457bb0ddd2244826f6bf7,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/PREBUTTAL.md,1746,d6f55b05db823e40691e78a3cece54f2c76401f430b63b1a10976f140a5c15fb,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/REAL_VIDEO_WAM_READINESS.md,3710,aff4ae19edc6f0d74285992748b6acf758048f9cdcf9795eb485c5e07669dedd,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/REAL_VIDEO_WAM_READINESS_TABLE.md,2918,49c26aa08983511d3cfdc096aee7f81311118642a7adfd518ebc29bca8ea292f,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/RELATED_WORK_TABLE.md,916,57e7ee27297a69eb1244c9b52821c95fe1bfbb0203f3d46b77d98ae944bf97af,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/RELEASE_BUNDLE.md,725,b2057a22a7cfa30ba4498a5493e21ef98a51a215fb2be661104e6296a63be8cd,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/REPRODUCIBILITY_MANIFEST.md,7610,6fe06d849abc13458b896fb1fc945c2b3844c23a5a4563f1854673118d600ed2,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/RESULTS_INTEGRITY_AUDIT.md,13255,9f26c328b930dd8d25706712ebe20d7003104394cdb79adbcb236d0902a5fb2b,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/REVIEWER_ATTACK_CLOSURE.md,2183,6d5de798f7bf23e240a27b4f165369a6b7d5bd72c3845fc7194787dd664905e5,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/SEARCH_BUDGET_TABLE.md,634,d2d6d5f5f15e4c08a89ef4f01b959943f487016d2b98a73304357522e538970e,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/SEARCH_COMPARISON_TABLE.md,964,1fe2e7b237fff236b800af7d709e1b924f07545133c1300450ab7112053e258c,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/SECONDARY_METRICS_TABLE.md,2326,95e285a2eb315635ece3700ea8226d58a3b393e09f36ee803e2815acd550e96c,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/SIM_ENV_AVAILABILITY.md,498,d4e72b9fb605db7e1e7bae6f1d2f598c997865222c5f2977e76e05f5127d89f2,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/SIMULATION_BUCKET_SUMMARY_TABLE.md,6206,a223722d73221927df4239bd21c5bd5dbe1f151b68391b33c38886b068da0212,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/SIMULATION_ROLLOUT_VIDEOS.md,2318,38293c3b5f6c161925a1f5408331e824f49e82ebc15d13bb204be7e2f0bf2690,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/SIMULATION_SUMMARY.md,4543,612e1d88b6acabde765c3f3042308e385204249a83baecbe6e492f3ec36a9dbf,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/SOURCE_IMPORT_AUDIT.md,22079,65c0e4b6aa61660330886e4a5865d17fb43cf7cb457c1a5e8328cd1f1e2a6e12,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/TASK_SUITE_CARDS.md,2858,3f89631c6945a1d15d8ac5a04ff52ac3c2a3dba8b38b173c9437da15856f47f4,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/THRESHOLD_SENSITIVITY_TABLE.md,1613,4a6fa4c829df8b6408add36f9e2d4ca1628e8f6779cba1fe4b54986e108f5790,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/TRAJECTORY_WAM_AXIS_TABLE.md,3024,566d2e0b97187c8c208a7be8cc9d2d96de3c3a8dbe40572d27b1a09cd95a8be4,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/TRAJECTORY_WAM_INTERPRETATION.md,1189,c77c9e95f90c41e9719c08fb9062bc7b7fcca2c20e81398f4bf347b9ff9df770,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/TRAJECTORY_WAM_TABLE.md,1582,50697ae135bcca0234d3f7dc71e3104977bef6f1a9e0b7385793ef8b686b660e,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/VISUAL_ARTIFACT_AUDIT.md,88747,c474c809a6e97dcb4625052ce3b3a05fd9e1b696aa17e9e8f2113b66bd1298c3,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/VISUAL_WAM_FEATURE_WEIGHT_TABLE.md,1732,03eb1aec37c0aa4bf0953ab9e5547568ea8340f4198be94df1f73950e36d9dc9,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/VISUAL_WAM_INTERPRETATION.md,1141,4751c163cb96fcc26d0535c6c56037d659881b53d45ac6bb2794263eb798b2e0,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/VISUAL_WAM_TABLE.md,2275,1479e4379e6ce26c0d5052b8ad64b7c673eb527fd8083929b5c54e110a75838c,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
paper/bodyshield_non_hardware_draft.pdf,117832,7bbb13aebf594598ae18bf754edcd34925cf54d77372636d6cd533290e9f5e11,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
paper/build/main.aux,2850,744464ea5d8f6c5f870f626588cea2cbdfa517ee45fa41e49b4d86f3030c7424,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
paper/build/main.bbl,2154,c3f6231e8d3569c867413c6daec922e30cb62cdb40d42bef6a354aafe455f8fe,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
paper/build/main.blg,1517,8131ab21d4971a5ba3b256ca225833f51d0233580fd1d4fe590a3bb35238dbe8,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
paper/build/main.log,14439,6229c28bd29062c766d4818d6a30be3f330bde4aa25adc5ccbf06fbf4696dd9d,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
paper/build/main.pdf,117832,7bbb13aebf594598ae18bf754edcd34925cf54d77372636d6cd533290e9f5e11,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
paper/build/references.bib,2292,32789e5e5cc5369ced8ea388a88a8c818e50a9f64c31b06e0fdb0fa50166c158,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
paper/main.tex,10597,c295d5c15b2dbd53f228b520a737ab4e1f2988625e491abcd94c9245d110e5f0,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
paper/references.bib,2292,32789e5e5cc5369ced8ea388a88a8c818e50a9f64c31b06e0fdb0fa50166c158,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
release/bodyshield_non_hardware_release.zip,14051127,9c355589957e2e6754998f7a1ec5c2a0f923e65afc8a48f9d6e3aee76dcbf817,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
release/RELEASE_BUNDLE_CHECKSUMS.txt,214,d47ce4c1729d4fadfa1d4a47f99442c489e57708f8eadeb0dc13a881c197860b,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
release/RELEASE_BUNDLE_MANIFEST.csv,27071,57d7e3fde4bf0673af08f92f117686ab953facd8d0e59bedf3776d6feec78ec3,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
release/RELEASE_README.md,709,9d578fb1d6770837bf9741c9f03df83a9e28c6db0cf0a68af4c41e92d005b97d,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
trial_schema.schema.json,5567,fa5ab2316292c26c0a41e11de5ac79f430936dc7d545c43bae3d8d039d20f032,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
data_schema.json,1999,773e24ccb360fea640f49113b78880fd64c1c0bde6f5a3150e5232317f6ea17b,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
README_EXECUTION.md,4298,4004d2977de485842bdb1d3d4ce482c4436dab7a471f7ba4614059858cf5b99f,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
