engine,task_id,method_id,perturbation_family,n,success_rate,mean_final_progress,mean_final_error,evidence_scope,notes
mujoco_planar,planar_reach_left,domain_randomization,action_noise,4.0,0.25,nan,0.1424142260239998,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_left,domain_randomization,joint_range,4.0,0.0,nan,0.1321889159941205,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_left,domain_randomization,speed_accel_cap,4.0,0.0,nan,0.2617799730629911,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_left,domain_randomization,payload,4.0,0.0,nan,0.173845966486877,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_left,domain_randomization,compound,4.0,0.0,nan,0.176448155440048,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_left,bodyshield,nominal,4.0,1.0,nan,0.0886621478441434,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_left,bodyshield,latency,4.0,0.0,nan,0.1298038962613857,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_left,bodyshield,action_noise,4.0,0.25,nan,0.1133719183660175,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_left,bodyshield,joint_range,4.0,0.0,nan,0.1175256462389438,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_left,bodyshield,speed_accel_cap,4.0,0.0,nan,0.2602894776186835,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_left,bodyshield,payload,4.0,0.0,nan,0.1696448794176014,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_left,bodyshield,compound,4.0,0.0,nan,0.1541939615755667,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_left,oracle,nominal,4.0,1.0,nan,0.0886621478441434,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_left,oracle,latency,4.0,0.0,nan,0.1180014384828446,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_left,oracle,action_noise,4.0,0.75,nan,0.0976363804612836,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_left,oracle,joint_range,4.0,1.0,nan,0.102458889810065,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_left,oracle,speed_accel_cap,4.0,0.0,nan,0.2514516426786641,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_left,oracle,payload,4.0,0.0,nan,0.1615783834657007,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_left,oracle,compound,4.0,0.0,nan,0.1300203799983352,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_right,nominal,nominal,4.0,1.0,nan,0.0788540051856481,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_right,nominal,latency,4.0,0.0,nan,0.1330399376993426,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_right,nominal,action_noise,4.0,0.0,nan,0.1366053047055885,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_right,nominal,joint_range,4.0,0.0,nan,0.1392863327378225,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_right,nominal,speed_accel_cap,4.0,0.0,nan,0.2626805028558478,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_right,nominal,payload,4.0,0.0,nan,0.1713210915550573,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_right,nominal,compound,4.0,0.0,nan,0.1803584639979103,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_right,domain_randomization,nominal,4.0,1.0,nan,0.0788540051856481,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_right,domain_randomization,latency,4.0,0.0,nan,0.1259458130860798,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_right,domain_randomization,action_noise,4.0,0.75,nan,0.1163739682974379,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_right,domain_randomization,joint_range,4.0,0.0,nan,0.1259917041384101,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_right,domain_randomization,speed_accel_cap,4.0,0.0,nan,0.2587059224232417,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_right,domain_randomization,payload,4.0,0.0,nan,0.1691816185752943,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_right,domain_randomization,compound,4.0,0.0,nan,0.1614061784420749,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_right,bodyshield,nominal,4.0,1.0,nan,0.0788540051856481,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_right,bodyshield,latency,4.0,0.0,nan,0.1234870498661159,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_right,bodyshield,action_noise,4.0,0.5,nan,0.1023260008354674,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_right,bodyshield,joint_range,4.0,1.0,nan,0.1105091739353859,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_right,bodyshield,speed_accel_cap,4.0,0.0,nan,0.2571976130507574,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_right,bodyshield,payload,4.0,0.0,nan,0.1648617151209234,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_right,bodyshield,compound,4.0,0.25,nan,0.1457489535205881,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_right,oracle,nominal,4.0,1.0,nan,0.0788540051856481,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_right,oracle,latency,4.0,1.0,nan,0.1110150417016567,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_right,oracle,action_noise,4.0,0.75,nan,0.0948701737830892,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_right,oracle,joint_range,4.0,1.0,nan,0.0943282762186065,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_right,oracle,speed_accel_cap,4.0,0.0,nan,0.2482497303237177,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_right,oracle,payload,4.0,0.0,nan,0.1565489508217447,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_reach_right,oracle,compound,4.0,0.0,nan,0.1265850255966507,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_diagonal_reach,nominal,nominal,4.0,1.0,nan,0.0846106855255775,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_diagonal_reach,nominal,latency,4.0,0.0,nan,0.1443261657914041,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_diagonal_reach,nominal,action_noise,4.0,0.0,nan,0.1619777654929674,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_diagonal_reach,nominal,joint_range,4.0,0.0,nan,0.15196788967341,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_diagonal_reach,nominal,speed_accel_cap,4.0,0.0,nan,0.2940682038882627,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_diagonal_reach,nominal,payload,4.0,0.0,nan,0.1876605086473498,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_diagonal_reach,nominal,compound,4.0,0.0,nan,0.2032505941237237,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_diagonal_reach,domain_randomization,nominal,4.0,1.0,nan,0.0846106855255775,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_diagonal_reach,domain_randomization,latency,4.0,0.0,nan,0.1362577990485298,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_diagonal_reach,domain_randomization,action_noise,4.0,0.75,nan,0.1044213554193419,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_diagonal_reach,domain_randomization,joint_range,4.0,0.0,nan,0.1368672797707496,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_diagonal_reach,domain_randomization,speed_accel_cap,4.0,0.0,nan,0.2894655401500465,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_diagonal_reach,domain_randomization,payload,4.0,0.0,nan,0.1851887292158946,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_diagonal_reach,domain_randomization,compound,4.0,0.0,nan,0.1679875733398499,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_diagonal_reach,bodyshield,nominal,4.0,1.0,nan,0.0846106855255775,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_diagonal_reach,bodyshield,latency,4.0,0.0,nan,0.1334677953711019,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_diagonal_reach,bodyshield,action_noise,4.0,0.75,nan,0.1118069433482863,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_diagonal_reach,bodyshield,joint_range,4.0,1.0,nan,0.119409479756589,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_diagonal_reach,bodyshield,speed_accel_cap,4.0,0.0,nan,0.2877191123848373,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_diagonal_reach,bodyshield,payload,4.0,0.0,nan,0.1802010284957314,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_diagonal_reach,bodyshield,compound,4.0,0.0,nan,0.1612535109682711,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_diagonal_reach,oracle,nominal,4.0,1.0,nan,0.0846106855255775,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_diagonal_reach,oracle,latency,4.0,1.0,nan,0.1193774249935989,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_diagonal_reach,oracle,action_noise,4.0,0.75,nan,0.0980240768573398,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_diagonal_reach,oracle,joint_range,4.0,1.0,nan,0.1013869153406265,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_diagonal_reach,oracle,speed_accel_cap,4.0,0.0,nan,0.2773614059923812,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_diagonal_reach,oracle,payload,4.0,0.0,nan,0.1706164009823823,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_diagonal_reach,oracle,compound,4.0,0.25,nan,0.1326613898666849,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_obstacle_reach,nominal,nominal,4.0,0.0,nan,0.1392699745983981,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_obstacle_reach,nominal,latency,4.0,0.0,nan,0.1839465930545489,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_obstacle_reach,nominal,action_noise,4.0,0.0,nan,0.2015034087334742,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_obstacle_reach,nominal,joint_range,4.0,0.0,nan,0.1895118896030743,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_obstacle_reach,nominal,speed_accel_cap,4.0,0.0,nan,0.3000552931256925,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_obstacle_reach,nominal,payload,4.0,0.0,nan,0.2154238963081893,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_obstacle_reach,nominal,compound,4.0,0.0,nan,0.2295822293115294,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_obstacle_reach,domain_randomization,nominal,4.0,0.0,nan,0.1392699745983981,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_obstacle_reach,domain_randomization,latency,4.0,0.0,nan,0.1780501708319181,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_obstacle_reach,domain_randomization,action_noise,4.0,0.0,nan,0.1510263712432187,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_obstacle_reach,domain_randomization,joint_range,4.0,0.0,nan,0.1784962287705383,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_obstacle_reach,domain_randomization,speed_accel_cap,4.0,0.0,nan,0.29610005584678,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_obstacle_reach,domain_randomization,payload,4.0,0.0,nan,0.2136303777832976,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_obstacle_reach,domain_randomization,compound,4.0,0.0,nan,0.2000069840738545,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_obstacle_reach,bodyshield,nominal,4.0,0.0,nan,0.1392699745983981,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_obstacle_reach,bodyshield,latency,4.0,0.0,nan,0.176005645653889,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_obstacle_reach,bodyshield,action_noise,4.0,0.0,nan,0.1567776679712976,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_obstacle_reach,bodyshield,joint_range,4.0,0.0,nan,0.1656497633745426,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_obstacle_reach,bodyshield,speed_accel_cap,4.0,0.0,nan,0.2946042432629082,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_obstacle_reach,bodyshield,payload,4.0,0.0,nan,0.2100139840254123,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_obstacle_reach,bodyshield,compound,4.0,0.0,nan,0.1949860074408082,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_obstacle_reach,oracle,nominal,4.0,0.0,nan,0.1392699745983981,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_obstacle_reach,oracle,latency,4.0,0.0,nan,0.1656261111782716,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_obstacle_reach,oracle,action_noise,4.0,0.0,nan,0.1550728023975283,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_obstacle_reach,oracle,joint_range,4.0,0.0,nan,0.1521913536867223,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_obstacle_reach,oracle,speed_accel_cap,4.0,0.0,nan,0.2857917543696171,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_obstacle_reach,oracle,payload,4.0,0.0,nan,0.2030673177763956,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
mujoco_planar,planar_obstacle_reach,oracle,compound,4.0,0.0,nan,0.1794455882563899,bounded_mujoco_planar_probe,Bounded MuJoCo 2-DOF closed-loop planar end-effector probe; not a full robot benchmark.
