method_id,task_id,robot_id,threshold,threshold_value,nominal_success,breaking_cost,breaking_success_rate,trials,notes,perturbation
random_tuning,constrained_place,widowx250_like,relative_drop_30,0.5599999999999999,0.8,0.32476115783469134,0.5599621051804818,150,found_break,joint_range_scale=0.865673828125;calibration_offset_mm=4.4775390625
random_tuning,constrained_place,so101_urdf,absolute_50,0.5,0.76,0.3503489371733572,0.49998272665172094,150,found_break,joint_range_scale=0.85509033203125;calibration_offset_mm=4.830322265625
random_tuning,constrained_place,so101_urdf,relative_drop_20,0.6080000000000001,0.76,0.178516155441955,0.6079823977050328,150,found_break,action_noise_std=0.0047021484375;calibration_offset_mm=4.7021484375
random_tuning,constrained_place,so101_urdf,relative_drop_30,0.5319999999999999,0.76,0.2890201675423368,0.5319775397693964,150,found_break,action_noise_std=0.0046337890625;calibration_offset_mm=9.267578125
random_tuning,tool_push,franka_panda,absolute_50,0.5,0.82,1.0,0.5989509849956944,150,no_break_found_returned_lowest_success,tool_extension_cm=20
random_tuning,tool_push,franka_panda,relative_drop_20,0.656,0.82,0.814697265625,0.6559522023837155,150,found_break,tool_extension_cm=16.2939453125
random_tuning,tool_push,franka_panda,relative_drop_30,0.574,0.82,1.0,0.5989509849956944,150,no_break_found_returned_lowest_success,tool_extension_cm=20
random_tuning,tool_push,widowx250_like,absolute_50,0.5,0.82,0.816650390625,0.499899880987144,150,found_break,tool_extension_cm=16.3330078125
random_tuning,tool_push,widowx250_like,relative_drop_20,0.656,0.82,0.4578857421875,0.6559728567370825,150,found_break,tool_extension_cm=9.15771484375
random_tuning,tool_push,widowx250_like,relative_drop_30,0.574,0.82,0.9677580953876921,0.5739538887368377,150,found_break,joint_range_scale=0.7028564453124999;speed_cap_scale=0.5047607421875
random_tuning,tool_push,so101_urdf,absolute_50,0.5,0.82,0.893798828125,0.4999379510544649,150,found_break,calibration_offset_mm=31.282958984375
random_tuning,tool_push,so101_urdf,relative_drop_20,0.656,0.82,0.34961730961944665,0.6559715507637736,150,found_break,action_noise_std=0.009208984375;calibration_offset_mm=9.208984375
random_tuning,tool_push,so101_urdf,relative_drop_30,0.574,0.82,0.6295714436912269,0.5739544504715097,150,found_break,speed_cap_scale=0.5908203125;calibration_offset_mm=8.18359375
random_tuning,rotate_object,franka_panda,absolute_50,0.5,0.92,0.977061168032533,0.577917742179647,150,no_break_found_returned_lowest_success,gripper_limit_scale=0.6;acceleration_cap_scale=0.5
random_tuning,rotate_object,franka_panda,relative_drop_20,0.7360000000000001,0.92,0.20020673537906555,0.7359812724292562,150,found_break,action_noise_std=0.006953125;calibration_offset_mm=3.4765625
random_tuning,rotate_object,franka_panda,relative_drop_30,0.644,0.92,0.5843908476118559,0.6439737335701355,150,found_break,action_noise_std=0.004307861328125;gripper_limit_scale=0.6553710937499999
random_tuning,rotate_object,widowx250_like,absolute_50,0.5,0.76,0.5850532345176215,0.4999313041754844,150,found_break,action_noise_std=0.004312744140625;gripper_limit_scale=0.65498046875
random_tuning,rotate_object,widowx250_like,relative_drop_20,0.6080000000000001,0.76,0.3186270927971808,0.6079639271279823,150,found_break,action_noise_std=0.0044750976562500005;gripper_limit_scale=0.82099609375
random_tuning,rotate_object,widowx250_like,relative_drop_30,0.5319999999999999,0.76,0.5159993995915394,0.5319587643032069,150,found_break,action_noise_std=0.0038037109375;gripper_limit_scale=0.695703125
random_tuning,rotate_object,so101_urdf,absolute_50,0.5,0.68,0.5583921615605492,0.49995258309807966,150,found_break,action_noise_std=0.0041162109375;gripper_limit_scale=0.670703125
random_tuning,rotate_object,so101_urdf,relative_drop_20,0.544,0.68,0.3556419981468231,0.543962556183216,150,found_break,action_noise_std=0.00936767578125;calibration_offset_mm=9.36767578125
random_tuning,rotate_object,so101_urdf,relative_drop_30,0.476,0.68,0.610555130389604,0.47598816625887314,150,found_break,action_noise_std=0.004500732421875;gripper_limit_scale=0.63994140625
domain_randomization,push_block,franka_panda,absolute_50,0.5,0.92,1.0,0.762865197921398,150,no_break_found_returned_lowest_success,calibration_offset_mm=35
domain_randomization,push_block,franka_panda,relative_drop_20,0.7360000000000001,0.92,1.0,0.762865197921398,150,no_break_found_returned_lowest_success,calibration_offset_mm=35
domain_randomization,push_block,franka_panda,relative_drop_30,0.644,0.92,1.0,0.762865197921398,150,no_break_found_returned_lowest_success,calibration_offset_mm=35
domain_randomization,push_block,widowx250_like,absolute_50,0.5,0.8,1.0,0.6111865885882175,150,no_break_found_returned_lowest_success,calibration_offset_mm=35
domain_randomization,push_block,widowx250_like,relative_drop_20,0.6400000000000001,0.8,0.91259765625,0.6399428960780472,150,found_break,calibration_offset_mm=31.94091796875
domain_randomization,push_block,widowx250_like,relative_drop_30,0.5599999999999999,0.8,1.0,0.6111865885882175,150,no_break_found_returned_lowest_success,calibration_offset_mm=35
domain_randomization,push_block,so101_urdf,absolute_50,0.5,0.86,0.982421875,0.499998451902484,150,found_break,calibration_offset_mm=34.384765625
domain_randomization,push_block,so101_urdf,relative_drop_20,0.6880000000000001,0.86,0.3602763739371127,0.6879801992409799,150,found_break,action_noise_std=0.00948974609375;calibration_offset_mm=9.48974609375
domain_randomization,push_block,so101_urdf,relative_drop_30,0.602,0.86,0.9995117187499999,0.6019718915543159,150,found_break,action_noise_std=0.03998046875
domain_randomization,press_button,franka_panda,absolute_50,0.5,0.88,1.0,0.6457849101136185,150,no_break_found_returned_lowest_success,calibration_offset_mm=35
domain_randomization,press_button,franka_panda,relative_drop_20,0.7040000000000001,0.88,0.80908203125,0.7039741335110821,150,found_break,calibration_offset_mm=28.31787109375
domain_randomization,press_button,franka_panda,relative_drop_30,0.616,0.88,1.0,0.6457849101136185,150,no_break_found_returned_lowest_success,calibration_offset_mm=35
domain_randomization,press_button,widowx250_like,absolute_50,0.5,0.88,0.89208984375,0.49999255339073245,150,found_break,calibration_offset_mm=31.22314453125
domain_randomization,press_button,widowx250_like,relative_drop_20,0.7040000000000001,0.88,0.2798074593567143,0.7039672291830926,150,found_break,action_noise_std=0.004486083984375;calibration_offset_mm=8.97216796875
domain_randomization,press_button,widowx250_like,relative_drop_30,0.616,0.88,0.6590845307855625,0.6159823908010932,150,found_break,joint_range_scale=0.7273925781249999;calibration_offset_mm=9.0869140625
domain_randomization,press_button,so101_urdf,absolute_50,0.5,0.88,0.974609375,0.4999668875813672,150,found_break,action_noise_std=0.038984375
domain_randomization,press_button,so101_urdf,relative_drop_20,0.7040000000000001,0.88,0.21988998183487254,0.7039627255074751,150,found_break,action_noise_std=0.00763671875;calibration_offset_mm=3.818359375
domain_randomization,press_button,so101_urdf,relative_drop_30,0.616,0.88,0.3333043068376273,0.6159415704887128,149,found_break,action_noise_std=0.008779296875;calibration_offset_mm=8.779296875
domain_randomization,slide_track,franka_panda,absolute_50,0.5,0.88,1.0101525445522108,0.7073886100948048,150,no_break_found_returned_lowest_success,speed_cap_scale=0.5;acceleration_cap_scale=0.5
domain_randomization,slide_track,franka_panda,relative_drop_20,0.7040000000000001,0.88,1.0101525445522108,0.7073886100948048,150,no_break_found_returned_lowest_success,speed_cap_scale=0.5;acceleration_cap_scale=0.5
domain_randomization,slide_track,franka_panda,relative_drop_30,0.616,0.88,1.0101525445522108,0.7073886100948048,150,no_break_found_returned_lowest_success,speed_cap_scale=0.5;acceleration_cap_scale=0.5
domain_randomization,slide_track,widowx250_like,absolute_50,0.5,0.8,1.0,0.5579547099085751,150,no_break_found_returned_lowest_success,action_noise_std=0.04
domain_randomization,slide_track,widowx250_like,relative_drop_20,0.6400000000000001,0.8,0.6677183928824931,0.6399929540029964,150,found_break,action_noise_std=0.0088232421875;acceleration_cap_scale=0.558837890625
domain_randomization,slide_track,widowx250_like,relative_drop_30,0.5599999999999999,0.8,0.994140625,0.559960537215339,150,found_break,action_noise_std=0.039765625
domain_randomization,slide_track,so101_urdf,absolute_50,0.5,0.8,1.0,0.5094970107676141,150,no_break_found_returned_lowest_success,action_noise_std=0.04
domain_randomization,slide_track,so101_urdf,relative_drop_20,0.6400000000000001,0.8,0.41585286458333337,0.6399965299364354,150,found_break,latency_ms=79.84375;action_noise_std=0.00998046875
domain_randomization,slide_track,so101_urdf,relative_drop_30,0.5599999999999999,0.8,0.86572265625,0.5599849967186221,150,found_break,action_noise_std=0.03462890625
domain_randomization,pick_place_bin,franka_panda,absolute_50,0.5,0.82,0.9405072616953886,0.49997520167434106,150,found_break,joint_range_scale=0.700732421875;gripper_limit_scale=0.6009765625
domain_randomization,pick_place_bin,franka_panda,relative_drop_20,0.656,0.82,0.5706463193172159,0.655985751123662,150,found_break,action_noise_std=0.00420654296875;gripper_limit_scale=0.6634765625
domain_randomization,pick_place_bin,franka_panda,relative_drop_30,0.574,0.82,0.7446281057885044,0.5739937068779039,150,found_break,joint_range_scale=0.850146484375;gripper_limit_scale=0.600390625
domain_randomization,pick_place_bin,widowx250_like,absolute_50,0.5,0.76,0.5746206407518105,0.49994531429400046,150,found_break,action_noise_std=0.00423583984375;gripper_limit_scale=0.6611328125
domain_randomization,pick_place_bin,widowx250_like,relative_drop_20,0.6080000000000001,0.76,0.34548354988237695,0.6079926555538258,148,found_break,action_noise_std=0.004852294921875;gripper_limit_scale=0.805908203125
domain_randomization,pick_place_bin,widowx250_like,relative_drop_30,0.5319999999999999,0.76,0.45690330750497943,0.5319498152475205,150,found_break,joint_range_scale=0.8546142578125;gripper_limit_scale=0.80615234375
domain_randomization,pick_place_bin,so101_urdf,absolute_50,0.5,0.66,0.5852272150808046,0.49996533057093123,150,found_break,gripper_limit_scale=0.8052246093750001;camera_shift_px=38.955078125
domain_randomization,pick_place_bin,so101_urdf,relative_drop_20,0.528,0.66,0.42080463564141407,0.527977700723433,150,found_break,gripper_limit_scale=0.80830078125;calibration_offset_mm=9.5849609375
domain_randomization,pick_place_bin,so101_urdf,relative_drop_30,0.46199999999999997,0.66,0.6284395768452798,0.46196372956828624,150,found_break,action_noise_std=0.004632568359375;gripper_limit_scale=0.62939453125
domain_randomization,pull_ring,franka_panda,absolute_50,0.5,0.92,0.977061168032533,0.6385630912671207,150,no_break_found_returned_lowest_success,joint_range_scale=0.7;acceleration_cap_scale=0.5
domain_randomization,pull_ring,franka_panda,relative_drop_20,0.7360000000000001,0.92,0.6092303565780725,0.7359764347123062,150,found_break,action_noise_std=0.004490966796875;joint_range_scale=0.7305419921874999
domain_randomization,pull_ring,franka_panda,relative_drop_30,0.644,0.92,0.976345547059853,0.6439770315683812,150,found_break,joint_range_scale=0.7002197265625;speed_cap_scale=0.5003662109375
domain_randomization,pull_ring,widowx250_like,absolute_50,0.5,0.76,0.9100313369248323,0.4999998087593843,150,found_break,joint_range_scale=0.7205810546875;speed_cap_scale=0.5343017578125
domain_randomization,pull_ring,widowx250_like,relative_drop_20,0.6080000000000001,0.76,0.6579157941518569,0.6079584076781185,150,found_break,action_noise_std=0.0048498535156250005;joint_range_scale=0.7090087890625
domain_randomization,pull_ring,widowx250_like,relative_drop_30,0.5319999999999999,0.76,0.9052900294292615,0.5319296417626126,150,found_break,joint_range_scale=0.7119384765625;gripper_limit_scale=0.61591796875
domain_randomization,pull_ring,so101_urdf,absolute_50,0.5,0.88,0.7550113064149028,0.49999945328011025,150,found_break,joint_range_scale=0.7005126953124999;speed_cap_scale=0.75042724609375
domain_randomization,pull_ring,so101_urdf,relative_drop_20,0.7040000000000001,0.88,0.25196397763748696,0.7039979752441111,150,found_break,action_noise_std=0.0035388183593750002;joint_range_scale=0.89383544921875
domain_randomization,pull_ring,so101_urdf,relative_drop_30,0.616,0.88,0.46932808791601777,0.6159804323147955,150,found_break,joint_range_scale=0.85589599609375;speed_cap_scale=0.75982666015625
domain_randomization,constrained_place,franka_panda,absolute_50,0.5,0.92,0.9140625,0.49997973781010663,150,found_break,obstacle_clearance_cm=9.140625
domain_randomization,constrained_place,franka_panda,relative_drop_20,0.7360000000000001,0.92,0.16475205934479492,0.7359952283099921,150,found_break,action_noise_std=0.0043395996093750005;calibration_offset_mm=4.339599609375
domain_randomization,constrained_place,franka_panda,relative_drop_30,0.644,0.92,0.4295937288972968,0.6439751166770883,150,found_break,joint_range_scale=0.85322265625;calibration_offset_mm=9.78515625
domain_randomization,constrained_place,widowx250_like,absolute_50,0.5,0.7,0.561394307843124,0.4999506491135162,150,found_break,calibration_offset_mm=9.74853515625;camera_shift_px=38.994140625
domain_randomization,constrained_place,widowx250_like,relative_drop_20,0.5599999999999999,0.7,0.3632423744428981,0.5599792535416462,150,found_break,action_noise_std=0.00956787109375;calibration_offset_mm=9.56787109375
domain_randomization,constrained_place,widowx250_like,relative_drop_30,0.48999999999999994,0.7,0.6199941437967662,0.4899280402856015,150,found_break,action_noise_std=0.0045703125;joint_range_scale=0.7257812499999999
domain_randomization,constrained_place,so101_urdf,absolute_50,0.5,0.7,0.3666718125277123,0.49995880950641347,150,found_break,action_noise_std=0.009658203125;calibration_offset_mm=9.658203125
domain_randomization,constrained_place,so101_urdf,relative_drop_20,0.5599999999999999,0.7,0.27988359744089303,0.5599660930485991,148,found_break,action_noise_std=0.0044873046875;calibration_offset_mm=8.974609375
domain_randomization,constrained_place,so101_urdf,relative_drop_30,0.48999999999999994,0.7,0.3733220952468275,0.48996194514853036,150,found_break,joint_range_scale=0.87244873046875;calibration_offset_mm=8.50341796875
domain_randomization,tool_push,franka_panda,absolute_50,0.5,0.84,1.0,0.7104280683148919,150,no_break_found_returned_lowest_success,physical_gripper_restriction_mm=20
domain_randomization,tool_push,franka_panda,relative_drop_20,0.672,0.84,1.0,0.7104280683148919,150,no_break_found_returned_lowest_success,physical_gripper_restriction_mm=20
domain_randomization,tool_push,franka_panda,relative_drop_30,0.588,0.84,1.0,0.7104280683148919,150,no_break_found_returned_lowest_success,physical_gripper_restriction_mm=20
domain_randomization,tool_push,widowx250_like,absolute_50,0.5,0.82,1.0,0.5272078505204698,150,no_break_found_returned_lowest_success,physical_gripper_restriction_mm=20
domain_randomization,tool_push,widowx250_like,relative_drop_20,0.656,0.82,0.7226555535023859,0.6559903851468801,150,found_break,joint_range_scale=0.7010986328125;calibration_offset_mm=9.96337890625
domain_randomization,tool_push,widowx250_like,relative_drop_30,0.574,0.82,0.868896484375,0.5739401998235237,150,found_break,physical_gripper_restriction_mm=17.3779296875
domain_randomization,tool_push,so101_urdf,absolute_50,0.5,0.8,0.969482421875,0.4999072915026343,150,found_break,calibration_offset_mm=33.931884765625
domain_randomization,tool_push,so101_urdf,relative_drop_20,0.6400000000000001,0.8,0.4493263799426232,0.639983837534317,149,found_break,speed_cap_scale=0.75439453125;calibration_offset_mm=9.82421875
domain_randomization,tool_push,so101_urdf,relative_drop_30,0.5599999999999999,0.8,0.811767578125,0.5599393210098117,150,found_break,calibration_offset_mm=28.411865234375
domain_randomization,rotate_object,franka_panda,absolute_50,0.5,0.84,0.7253117243679913,0.6210725980859719,150,no_break_found_returned_lowest_success,gripper_limit_scale=0.6;calibration_offset_mm=10
domain_randomization,rotate_object,franka_panda,relative_drop_20,0.672,0.84,0.6049248416905947,0.6719795043387138,150,found_break,action_noise_std=0.004459228515625;gripper_limit_scale=0.64326171875
domain_randomization,rotate_object,franka_panda,relative_drop_30,0.588,0.84,0.7253117243679913,0.6210725980859719,150,no_break_found_returned_lowest_success,gripper_limit_scale=0.6;calibration_offset_mm=10
domain_randomization,rotate_object,widowx250_like,absolute_50,0.5,0.72,0.6179592552613082,0.4999215181850518,150,found_break,action_noise_std=0.008679199218750001;gripper_limit_scale=0.65283203125
domain_randomization,rotate_object,widowx250_like,relative_drop_20,0.576,0.72,0.41625976562499994,0.5759974494072979,150,found_break,action_noise_std=0.009990234375;gripper_limit_scale=0.8001953125000001
domain_randomization,rotate_object,widowx250_like,relative_drop_30,0.504,0.72,0.6744754667960011,0.5039921433100218,150,found_break,action_noise_std=0.0049719238281250005;gripper_limit_scale=0.60224609375
domain_randomization,rotate_object,so101_urdf,absolute_50,0.5,0.74,0.6527822956321722,0.4999345545421965,150,found_break,action_noise_std=0.00481201171875;gripper_limit_scale=0.6150390625
domain_randomization,rotate_object,so101_urdf,relative_drop_20,0.592,0.74,0.3092055527281214,0.591986412852342,150,found_break,action_noise_std=0.00814453125;calibration_offset_mm=8.14453125
domain_randomization,rotate_object,so101_urdf,relative_drop_30,0.518,0.74,0.609892743483838,0.517980154669795,150,found_break,action_noise_std=0.004495849609375;gripper_limit_scale=0.64033203125
grid_worstcase,push_block,franka_panda,absolute_50,0.5,0.92,1.0,0.7620038597192914,150,no_break_found_returned_lowest_success,calibration_offset_mm=35
grid_worstcase,push_block,franka_panda,relative_drop_20,0.7360000000000001,0.92,1.0,0.7620038597192914,150,no_break_found_returned_lowest_success,calibration_offset_mm=35
grid_worstcase,push_block,franka_panda,relative_drop_30,0.644,0.92,1.0,0.7620038597192914,150,no_break_found_returned_lowest_success,calibration_offset_mm=35
grid_worstcase,push_block,widowx250_like,absolute_50,0.5,0.84,1.0,0.6373737457833446,150,no_break_found_returned_lowest_success,calibration_offset_mm=35
grid_worstcase,push_block,widowx250_like,relative_drop_20,0.672,0.84,0.9591706437155311,0.6719944804627059,150,found_break,gripper_limit_scale=0.60732421875;acceleration_cap_scale=0.5091552734375
grid_worstcase,push_block,widowx250_like,relative_drop_30,0.588,0.84,1.0,0.6373737457833446,150,no_break_found_returned_lowest_success,calibration_offset_mm=35
grid_worstcase,push_block,so101_urdf,absolute_50,0.5,0.76,1.0,0.541542637974769,150,no_break_found_returned_lowest_success,calibration_offset_mm=35
grid_worstcase,push_block,so101_urdf,relative_drop_20,0.6080000000000001,0.76,0.81298828125,0.6079358271520676,150,found_break,calibration_offset_mm=28.45458984375
grid_worstcase,push_block,so101_urdf,relative_drop_30,0.5319999999999999,0.76,1.0,0.541542637974769,150,no_break_found_returned_lowest_success,calibration_offset_mm=35
grid_worstcase,press_button,franka_panda,absolute_50,0.5,0.84,1.2018504251546631,0.6469042126368033,150,no_break_found_returned_lowest_success,joint_range_scale=0.7;camera_shift_px=80
grid_worstcase,press_button,franka_panda,relative_drop_20,0.672,0.84,0.9794921875,0.6719585929843709,150,found_break,calibration_offset_mm=34.2822265625
grid_worstcase,press_button,franka_panda,relative_drop_30,0.588,0.84,1.2018504251546631,0.6469042126368033,150,no_break_found_returned_lowest_success,joint_range_scale=0.7;camera_shift_px=80
grid_worstcase,press_button,widowx250_like,absolute_50,0.5,0.86,1.2018504251546631,0.47567584937270196,150,found_break,joint_range_scale=0.7;camera_shift_px=80
grid_worstcase,press_button,widowx250_like,relative_drop_20,0.6880000000000001,0.86,0.30912062176551297,0.687977350949296,150,found_break,action_noise_std=0.0049560546875;calibration_offset_mm=9.912109375
grid_worstcase,press_button,widowx250_like,relative_drop_30,0.602,0.86,0.6879482541918082,0.6019766787770064,150,found_break,joint_range_scale=0.7154541015625;calibration_offset_mm=9.48486328125
grid_worstcase,press_button,so101_urdf,absolute_50,0.5,0.9,0.75341796875,0.49994410920151167,150,found_break,calibration_offset_mm=26.36962890625
grid_worstcase,press_button,so101_urdf,relative_drop_20,0.7200000000000001,0.9,0.15437105757454622,0.7199947233768529,150,found_break,action_noise_std=0.004066162109375;calibration_offset_mm=4.066162109375
grid_worstcase,press_button,so101_urdf,relative_drop_30,0.63,0.9,0.327650368373474,0.6299582492361885,150,found_break,action_noise_std=0.00863037109375;calibration_offset_mm=8.63037109375
grid_worstcase,slide_track,franka_panda,absolute_50,0.5,0.84,1.0101525445522108,0.6839936348170382,150,no_break_found_returned_lowest_success,speed_cap_scale=0.5;acceleration_cap_scale=0.5
grid_worstcase,slide_track,franka_panda,relative_drop_20,0.672,0.84,1.0101525445522108,0.6839936348170382,150,no_break_found_returned_lowest_success,speed_cap_scale=0.5;acceleration_cap_scale=0.5
grid_worstcase,slide_track,franka_panda,relative_drop_30,0.588,0.84,1.0101525445522108,0.6839936348170382,150,no_break_found_returned_lowest_success,speed_cap_scale=0.5;acceleration_cap_scale=0.5
grid_worstcase,slide_track,widowx250_like,absolute_50,0.5,0.86,1.0101525445522108,0.557463846547804,150,no_break_found_returned_lowest_success,speed_cap_scale=0.5;acceleration_cap_scale=0.5
grid_worstcase,slide_track,widowx250_like,relative_drop_20,0.6880000000000001,0.86,0.372314453125,0.6879870863987829,149,found_break,latency_ms=71.484375;action_noise_std=0.008935546875
grid_worstcase,slide_track,widowx250_like,relative_drop_30,0.602,0.86,0.9031136675222583,0.6019757798922887,150,found_break,joint_range_scale=0.722705078125;acceleration_cap_scale=0.537841796875
grid_worstcase,slide_track,so101_urdf,absolute_50,0.5,0.82,1.0101525445522108,0.501526650969532,150,no_break_found_returned_lowest_success,speed_cap_scale=0.5;acceleration_cap_scale=0.5
