method_id,task_id,robot_id,threshold,threshold_value,nominal_success,breaking_cost,breaking_success_rate,trials,notes,perturbation
grid_worstcase,slide_track,so101_urdf,relative_drop_20,0.656,0.82,0.3782577520034363,0.6559950946163406,150,found_break,action_noise_std=0.00996337890625;calibration_offset_mm=9.96337890625
grid_worstcase,slide_track,so101_urdf,relative_drop_30,0.574,0.82,0.7475342052027025,0.5739980698009034,150,found_break,action_noise_std=0.0098779296875;acceleration_cap_scale=0.506103515625
grid_worstcase,pick_place_bin,franka_panda,absolute_50,0.5,0.9,0.8965432658598967,0.49992045151261527,150,found_break,joint_range_scale=0.7147216796875;gripper_limit_scale=0.61962890625
grid_worstcase,pick_place_bin,franka_panda,relative_drop_20,0.7200000000000001,0.9,0.25361534554887444,0.7199940540971956,150,found_break,action_noise_std=0.00356201171875;gripper_limit_scale=0.85751953125
grid_worstcase,pick_place_bin,franka_panda,relative_drop_30,0.63,0.9,0.5903523297637477,0.6299540362989758,150,found_break,action_noise_std=0.004351806640625;gripper_limit_scale=0.65185546875
grid_worstcase,pick_place_bin,widowx250_like,absolute_50,0.5,0.74,0.600191661292447,0.49995555251731916,150,found_break,gripper_limit_scale=0.800244140625;camera_shift_px=39.951171875
grid_worstcase,pick_place_bin,widowx250_like,relative_drop_20,0.592,0.74,0.34617886268717163,0.5919742898749802,149,found_break,action_noise_std=0.004862060546875;gripper_limit_scale=0.805517578125
grid_worstcase,pick_place_bin,widowx250_like,relative_drop_30,0.518,0.74,0.4531053706919657,0.5179680648077318,150,found_break,joint_range_scale=0.85582275390625;gripper_limit_scale=0.8077636718750001
grid_worstcase,pick_place_bin,so101_urdf,absolute_50,0.5,0.74,0.4496527008619533,0.4999958957911382,150,found_break,joint_range_scale=0.85692138671875;gripper_limit_scale=0.8092285156250001
grid_worstcase,pick_place_bin,so101_urdf,relative_drop_20,0.592,0.74,0.319670062004373,0.5919738211035553,149,found_break,action_noise_std=0.00448974609375;gripper_limit_scale=0.82041015625
grid_worstcase,pick_place_bin,so101_urdf,relative_drop_30,0.518,0.74,0.43763253370450683,0.5179588366627946,150,found_break,gripper_limit_scale=0.800634765625;calibration_offset_mm=9.96826171875
grid_worstcase,pull_ring,franka_panda,absolute_50,0.5,0.84,0.977061168032533,0.6186681121142471,150,no_break_found_returned_lowest_success,joint_range_scale=0.7;acceleration_cap_scale=0.5
grid_worstcase,pull_ring,franka_panda,relative_drop_20,0.672,0.84,0.7409783254201527,0.6719775662806737,150,found_break,joint_range_scale=0.7060791015625;speed_cap_scale=0.75506591796875
grid_worstcase,pull_ring,franka_panda,relative_drop_30,0.588,0.84,0.977061168032533,0.6186681121142471,150,no_break_found_returned_lowest_success,joint_range_scale=0.7;acceleration_cap_scale=0.5
grid_worstcase,pull_ring,widowx250_like,absolute_50,0.5,0.74,0.869956562454748,0.49998452848836095,150,found_break,joint_range_scale=0.7328857421874999;speed_cap_scale=0.5548095703125
grid_worstcase,pull_ring,widowx250_like,relative_drop_20,0.592,0.74,0.656425423613884,0.5919554356339617,150,found_break,action_noise_std=0.0048388671875;joint_range_scale=0.7096679687499999
grid_worstcase,pull_ring,widowx250_like,relative_drop_30,0.518,0.74,0.9006864696559116,0.5179555124407477,150,found_break,joint_range_scale=0.7134033203125;gripper_limit_scale=0.61787109375
grid_worstcase,pull_ring,so101_urdf,absolute_50,0.5,0.8,0.7208520763618931,0.4999368500390222,150,found_break,joint_range_scale=0.7140624999999999;speed_cap_scale=0.76171875
grid_worstcase,pull_ring,so101_urdf,relative_drop_20,0.6400000000000001,0.8,0.39876302083333337,0.6399750712930914,150,found_break,action_noise_std=0.0095703125;joint_range_scale=0.8564453125
grid_worstcase,pull_ring,so101_urdf,relative_drop_30,0.5599999999999999,0.8,0.6551006498023523,0.5599673231504126,150,found_break,action_noise_std=0.0048291015625;joint_range_scale=0.71025390625
grid_worstcase,constrained_place,franka_panda,absolute_50,0.5,0.78,1.2018504251546631,0.42965173967112447,150,found_break,joint_range_scale=0.7;camera_shift_px=80
grid_worstcase,constrained_place,franka_panda,relative_drop_20,0.6240000000000001,0.78,0.5367902497733653,0.6239764462582308,150,found_break,calibration_offset_mm=9.3212890625;camera_shift_px=37.28515625
grid_worstcase,constrained_place,franka_panda,relative_drop_30,0.5459999999999999,0.78,0.7796223958333335,0.5459613507509665,150,found_break,joint_range_scale=0.7193359374999999;camera_shift_px=37.421875
grid_worstcase,constrained_place,widowx250_like,absolute_50,0.5,0.92,0.5680022548675736,0.49999491459973205,149,found_break,calibration_offset_mm=9.86328125;camera_shift_px=39.453125
grid_worstcase,constrained_place,widowx250_like,relative_drop_20,0.7360000000000001,0.92,0.07595741920284638,0.692336343451601,133,found_break,action_noise_std=0.002000732421875;calibration_offset_mm=2.000732421875
grid_worstcase,constrained_place,widowx250_like,relative_drop_30,0.644,0.92,0.2092750882104909,0.643994362204117,150,found_break,action_noise_std=0.00726806640625;calibration_offset_mm=3.634033203125
grid_worstcase,constrained_place,so101_urdf,absolute_50,0.5,0.68,0.36614076295238684,0.49996612978392724,150,found_break,joint_range_scale=0.87490234375;calibration_offset_mm=8.33984375
grid_worstcase,constrained_place,so101_urdf,relative_drop_20,0.544,0.68,0.3239643065750099,0.5439982586399819,150,found_break,joint_range_scale=0.8660034179687499;calibration_offset_mm=4.466552734375
grid_worstcase,constrained_place,so101_urdf,relative_drop_30,0.476,0.68,0.40537013041157116,0.4759999677233127,149,found_break,joint_range_scale=0.8614990234375;calibration_offset_mm=9.2333984375
grid_worstcase,tool_push,franka_panda,absolute_50,0.5,0.86,1.0,0.6024377647740798,150,no_break_found_returned_lowest_success,tool_extension_cm=20
grid_worstcase,tool_push,franka_panda,relative_drop_20,0.6880000000000001,0.86,0.6982421875,0.6879592216002133,150,found_break,tool_extension_cm=13.96484375
grid_worstcase,tool_push,franka_panda,relative_drop_30,0.602,0.86,1.0,0.6024377647740798,150,no_break_found_returned_lowest_success,tool_extension_cm=20
grid_worstcase,tool_push,widowx250_like,absolute_50,0.5,0.72,0.83544921875,0.4999789078387166,150,found_break,tool_extension_cm=16.708984375
grid_worstcase,tool_push,widowx250_like,relative_drop_20,0.576,0.72,0.95703125,0.5759483124296053,150,found_break,payload_g=478.515625
grid_worstcase,tool_push,widowx250_like,relative_drop_30,0.504,0.72,0.826171875,0.5039152121896359,150,found_break,tool_extension_cm=16.5234375
grid_worstcase,tool_push,so101_urdf,absolute_50,0.5,0.82,0.733154296875,0.4999802618086787,150,found_break,tool_extension_cm=14.6630859375
grid_worstcase,tool_push,so101_urdf,relative_drop_20,0.656,0.82,0.43420264365343053,0.6559858656126627,150,found_break,gripper_limit_scale=0.802197265625;calibration_offset_mm=9.89013671875
grid_worstcase,tool_push,so101_urdf,relative_drop_30,0.574,0.82,0.7232934456011082,0.5739825903270896,150,found_break,speed_cap_scale=0.5299072265625;calibration_offset_mm=9.40185546875
grid_worstcase,rotate_object,franka_panda,absolute_50,0.5,0.76,0.977061168032533,0.6020881132136929,150,no_break_found_returned_lowest_success,gripper_limit_scale=0.6;acceleration_cap_scale=0.5
grid_worstcase,rotate_object,franka_panda,relative_drop_20,0.6080000000000001,0.76,0.9184101747833088,0.6079797423538013,150,found_break,joint_range_scale=0.707763671875;gripper_limit_scale=0.6103515625
grid_worstcase,rotate_object,franka_panda,relative_drop_30,0.5319999999999999,0.76,0.977061168032533,0.6020881132136929,150,no_break_found_returned_lowest_success,gripper_limit_scale=0.6;acceleration_cap_scale=0.5
grid_worstcase,rotate_object,widowx250_like,absolute_50,0.5,0.82,0.6617245188600102,0.4999721806941838,150,found_break,action_noise_std=0.0048779296875;gripper_limit_scale=0.609765625
grid_worstcase,rotate_object,widowx250_like,relative_drop_20,0.656,0.82,0.2470247430203779,0.655975234864484,150,found_break,action_noise_std=0.0085791015625;calibration_offset_mm=4.28955078125
grid_worstcase,rotate_object,widowx250_like,relative_drop_30,0.574,0.82,0.40496826171874994,0.5739703303896129,149,found_break,action_noise_std=0.00971923828125;gripper_limit_scale=0.805615234375
grid_worstcase,rotate_object,so101_urdf,absolute_50,0.5,0.82,0.6312547211947844,0.49999555897554554,150,found_break,action_noise_std=0.0046533203125;gripper_limit_scale=0.627734375
grid_worstcase,rotate_object,so101_urdf,relative_drop_20,0.656,0.82,0.17541112366246098,0.6559865402769979,150,found_break,action_noise_std=0.004620361328125;calibration_offset_mm=4.620361328125
grid_worstcase,rotate_object,so101_urdf,relative_drop_30,0.574,0.82,0.35740306094713314,0.5739769292207212,150,found_break,action_noise_std=0.0094140625;calibration_offset_mm=9.4140625
bodyshield,push_block,franka_panda,absolute_50,0.5,0.86,1.0101525445522108,0.8454890900945795,150,no_break_found_returned_lowest_success,speed_cap_scale=0.5;acceleration_cap_scale=0.5
bodyshield,push_block,franka_panda,relative_drop_20,0.6880000000000001,0.86,1.0101525445522108,0.8454890900945795,150,no_break_found_returned_lowest_success,speed_cap_scale=0.5;acceleration_cap_scale=0.5
bodyshield,push_block,franka_panda,relative_drop_30,0.602,0.86,1.0101525445522108,0.8454890900945795,150,no_break_found_returned_lowest_success,speed_cap_scale=0.5;acceleration_cap_scale=0.5
bodyshield,push_block,widowx250_like,absolute_50,0.5,0.92,1.0,0.7439116673194879,150,no_break_found_returned_lowest_success,action_noise_std=0.04
bodyshield,push_block,widowx250_like,relative_drop_20,0.7360000000000001,0.92,1.0,0.7439116673194879,150,no_break_found_returned_lowest_success,action_noise_std=0.04
bodyshield,push_block,widowx250_like,relative_drop_30,0.644,0.92,1.0,0.7439116673194879,150,no_break_found_returned_lowest_success,action_noise_std=0.04
bodyshield,push_block,so101_urdf,absolute_50,0.5,0.88,1.0,0.708733903286691,150,no_break_found_returned_lowest_success,action_noise_std=0.04
bodyshield,push_block,so101_urdf,relative_drop_20,0.7040000000000001,0.88,1.0,0.708733903286691,150,no_break_found_returned_lowest_success,action_noise_std=0.04
bodyshield,push_block,so101_urdf,relative_drop_30,0.616,0.88,1.0,0.708733903286691,150,no_break_found_returned_lowest_success,action_noise_std=0.04
bodyshield,press_button,franka_panda,absolute_50,0.5,0.88,1.2018504251546631,0.7572130927734172,150,no_break_found_returned_lowest_success,joint_range_scale=0.7;camera_shift_px=80
bodyshield,press_button,franka_panda,relative_drop_20,0.7040000000000001,0.88,1.2018504251546631,0.7572130927734172,150,no_break_found_returned_lowest_success,joint_range_scale=0.7;camera_shift_px=80
bodyshield,press_button,franka_panda,relative_drop_30,0.616,0.88,1.2018504251546631,0.7572130927734172,150,no_break_found_returned_lowest_success,joint_range_scale=0.7;camera_shift_px=80
bodyshield,press_button,widowx250_like,absolute_50,0.5,0.9,1.2018504251546631,0.6115889994213801,150,no_break_found_returned_lowest_success,joint_range_scale=0.7;camera_shift_px=80
bodyshield,press_button,widowx250_like,relative_drop_20,0.7200000000000001,0.9,0.7531738281250001,0.7199644098931663,150,found_break,joint_range_scale=0.7288574218749999;camera_shift_px=36.15234375
bodyshield,press_button,widowx250_like,relative_drop_30,0.63,0.9,1.2018504251546631,0.6115889994213801,150,found_break,joint_range_scale=0.7;camera_shift_px=80
bodyshield,press_button,so101_urdf,absolute_50,0.5,0.7,1.2018504251546631,0.5657621040218226,150,no_break_found_returned_lowest_success,joint_range_scale=0.7;camera_shift_px=80
bodyshield,press_button,so101_urdf,relative_drop_20,0.5599999999999999,0.7,1.2018504251546631,0.5657621040218226,150,no_break_found_returned_lowest_success,joint_range_scale=0.7;camera_shift_px=80
bodyshield,press_button,so101_urdf,relative_drop_30,0.48999999999999994,0.7,1.2018504251546631,0.5657621040218226,150,no_break_found_returned_lowest_success,joint_range_scale=0.7;camera_shift_px=80
bodyshield,slide_track,franka_panda,absolute_50,0.5,0.84,1.0101525445522108,0.759573043154504,150,no_break_found_returned_lowest_success,speed_cap_scale=0.5;acceleration_cap_scale=0.5
bodyshield,slide_track,franka_panda,relative_drop_20,0.672,0.84,1.0101525445522108,0.759573043154504,150,no_break_found_returned_lowest_success,speed_cap_scale=0.5;acceleration_cap_scale=0.5
bodyshield,slide_track,franka_panda,relative_drop_30,0.588,0.84,1.0101525445522108,0.759573043154504,150,no_break_found_returned_lowest_success,speed_cap_scale=0.5;acceleration_cap_scale=0.5
bodyshield,slide_track,widowx250_like,absolute_50,0.5,0.86,1.0101525445522108,0.6387071986879431,150,no_break_found_returned_lowest_success,speed_cap_scale=0.5;acceleration_cap_scale=0.5
bodyshield,slide_track,widowx250_like,relative_drop_20,0.6880000000000001,0.86,0.7235155579767136,0.6879640705134336,150,found_break,action_noise_std=0.009560546875000001;acceleration_cap_scale=0.52197265625
bodyshield,slide_track,widowx250_like,relative_drop_30,0.602,0.86,1.0101525445522108,0.6387071986879431,150,no_break_found_returned_lowest_success,speed_cap_scale=0.5;acceleration_cap_scale=0.5
bodyshield,slide_track,so101_urdf,absolute_50,0.5,0.82,1.0101525445522108,0.5851506839375454,150,no_break_found_returned_lowest_success,speed_cap_scale=0.5;acceleration_cap_scale=0.5
bodyshield,slide_track,so101_urdf,relative_drop_20,0.656,0.82,0.7214832109037453,0.6559731664346704,149,found_break,action_noise_std=0.009533691406250001;acceleration_cap_scale=0.5233154296875
bodyshield,slide_track,so101_urdf,relative_drop_30,0.574,0.82,1.0101525445522108,0.5851506839375454,150,no_break_found_returned_lowest_success,speed_cap_scale=0.5;acceleration_cap_scale=0.5
bodyshield,pick_place_bin,franka_panda,absolute_50,0.5,0.78,0.9428090415820635,0.6154113216702531,150,no_break_found_returned_lowest_success,joint_range_scale=0.7;gripper_limit_scale=0.6
bodyshield,pick_place_bin,franka_panda,relative_drop_20,0.6240000000000001,0.78,0.9112746571346166,0.623948902486983,150,found_break,joint_range_scale=0.7100341796874999;gripper_limit_scale=0.6133789062499999
bodyshield,pick_place_bin,franka_panda,relative_drop_30,0.5459999999999999,0.78,0.9428090415820635,0.6154113216702531,150,no_break_found_returned_lowest_success,joint_range_scale=0.7;gripper_limit_scale=0.6
bodyshield,pick_place_bin,widowx250_like,absolute_50,0.5,0.8,0.711652655707397,0.4999810130170648,150,found_break,action_noise_std=0.0099951171875;gripper_limit_scale=0.6001953124999999
bodyshield,pick_place_bin,widowx250_like,relative_drop_20,0.6400000000000001,0.8,0.3993733723958333,0.6399721716565626,150,found_break,action_noise_std=0.0095849609375;gripper_limit_scale=0.80830078125
bodyshield,pick_place_bin,widowx250_like,relative_drop_30,0.5599999999999999,0.8,0.5986321660858199,0.5599508027188782,150,found_break,action_noise_std=0.004412841796875;gripper_limit_scale=0.64697265625
bodyshield,pick_place_bin,so101_urdf,absolute_50,0.5,0.82,0.6810588922964291,0.4999496727958815,150,found_break,action_noise_std=0.0095654296875;gripper_limit_scale=0.6173828125
bodyshield,pick_place_bin,so101_urdf,relative_drop_20,0.656,0.82,0.32236439912295245,0.655979193253239,149,found_break,action_noise_std=0.004527587890625;gripper_limit_scale=0.8188964843750001
bodyshield,pick_place_bin,so101_urdf,relative_drop_30,0.574,0.82,0.5588193688249647,0.5739890495817647,150,found_break,gripper_limit_scale=0.8140136718750001;camera_shift_px=37.197265625
bodyshield,pull_ring,franka_panda,absolute_50,0.5,0.9,1.0101525445522108,0.715757680562892,150,no_break_found_returned_lowest_success,speed_cap_scale=0.5;acceleration_cap_scale=0.5
bodyshield,pull_ring,franka_panda,relative_drop_20,0.7200000000000001,0.9,0.9835176630064006,0.719924926403853,150,found_break,speed_cap_scale=0.51318359375;acceleration_cap_scale=0.51318359375
bodyshield,pull_ring,franka_panda,relative_drop_30,0.63,0.9,1.0101525445522108,0.715757680562892,150,no_break_found_returned_lowest_success,speed_cap_scale=0.5;acceleration_cap_scale=0.5
bodyshield,pull_ring,widowx250_like,absolute_50,0.5,0.82,1.0101525445522108,0.5898119687586909,150,no_break_found_returned_lowest_success,speed_cap_scale=0.5;acceleration_cap_scale=0.5
bodyshield,pull_ring,widowx250_like,relative_drop_20,0.656,0.82,0.7747646717852006,0.6559688903274764,150,found_break,joint_range_scale=0.8525634765625;acceleration_cap_scale=0.508544921875
bodyshield,pull_ring,widowx250_like,relative_drop_30,0.574,0.82,1.0101525445522108,0.5898119687586909,150,no_break_found_returned_lowest_success,speed_cap_scale=0.5;acceleration_cap_scale=0.5
bodyshield,pull_ring,so101_urdf,absolute_50,0.5,0.82,1.0101525445522108,0.5325119682262612,150,no_break_found_returned_lowest_success,speed_cap_scale=0.5;acceleration_cap_scale=0.5
bodyshield,pull_ring,so101_urdf,relative_drop_20,0.656,0.82,0.7139537902202813,0.6559995291725528,150,found_break,latency_ms=38.935546875;speed_cap_scale=0.5133056640625
bodyshield,pull_ring,so101_urdf,relative_drop_30,0.574,0.82,0.8787825544511356,0.5739445891193762,150,found_break,joint_range_scale=0.7301757812499999;speed_cap_scale=0.55029296875
bodyshield,constrained_place,franka_panda,absolute_50,0.5,0.92,1.2018504251546631,0.5656207784917862,150,no_break_found_returned_lowest_success,joint_range_scale=0.7;camera_shift_px=80
bodyshield,constrained_place,franka_panda,relative_drop_20,0.7360000000000001,0.92,0.4139200846354168,0.7359950422661298,150,found_break,action_noise_std=0.00993408203125;joint_range_scale=0.8509887695312499
bodyshield,constrained_place,franka_panda,relative_drop_30,0.644,0.92,0.8408203125,0.6439404692750418,150,found_break,obstacle_clearance_cm=8.408203125
bodyshield,constrained_place,widowx250_like,absolute_50,0.5,0.78,0.9013770036219142,0.4999789197617672,150,found_break,joint_range_scale=0.71318359375;gripper_limit_scale=0.617578125
bodyshield,constrained_place,widowx250_like,relative_drop_20,0.6240000000000001,0.78,0.4892763488364713,0.6239767041871453,150,found_break,action_noise_std=0.00875244140625;camera_shift_px=35.009765625
bodyshield,constrained_place,widowx250_like,relative_drop_30,0.5459999999999999,0.78,0.7220458984374999,0.5459589529679015,150,found_break,joint_range_scale=0.7400634765625;camera_shift_px=34.658203125
bodyshield,constrained_place,so101_urdf,absolute_50,0.5,0.84,0.7430013020833335,0.4999962035337628,150,found_break,joint_range_scale=0.7325195312499999;camera_shift_px=35.6640625
bodyshield,constrained_place,so101_urdf,relative_drop_20,0.672,0.84,0.2703634495322634,0.671979165413911,150,found_break,action_noise_std=0.0093896484375;calibration_offset_mm=4.69482421875
bodyshield,constrained_place,so101_urdf,relative_drop_30,0.588,0.84,0.5071550661858654,0.5879583140111465,150,found_break,action_noise_std=0.009072265625000001;camera_shift_px=36.2890625
bodyshield,tool_push,franka_panda,absolute_50,0.5,0.84,0.977061168032533,0.7735759657459682,150,no_break_found_returned_lowest_success,gripper_limit_scale=0.6;speed_cap_scale=0.5
bodyshield,tool_push,franka_panda,relative_drop_20,0.672,0.84,0.977061168032533,0.7735759657459682,150,no_break_found_returned_lowest_success,gripper_limit_scale=0.6;speed_cap_scale=0.5
bodyshield,tool_push,franka_panda,relative_drop_30,0.588,0.84,0.977061168032533,0.7735759657459682,150,no_break_found_returned_lowest_success,gripper_limit_scale=0.6;speed_cap_scale=0.5
bodyshield,tool_push,widowx250_like,absolute_50,0.5,0.78,1.0,0.6388001459288444,150,no_break_found_returned_lowest_success,physical_gripper_restriction_mm=20
bodyshield,tool_push,widowx250_like,relative_drop_20,0.6240000000000001,0.78,1.0,0.6388001459288444,150,no_break_found_returned_lowest_success,physical_gripper_restriction_mm=20
bodyshield,tool_push,widowx250_like,relative_drop_30,0.5459999999999999,0.78,1.0,0.6388001459288444,150,no_break_found_returned_lowest_success,physical_gripper_restriction_mm=20
bodyshield,tool_push,so101_urdf,absolute_50,0.5,0.9,0.977061168032533,0.6295145320426332,150,no_break_found_returned_lowest_success,gripper_limit_scale=0.6;speed_cap_scale=0.5
bodyshield,tool_push,so101_urdf,relative_drop_20,0.7200000000000001,0.9,0.6042509447483206,0.7199892948135145,150,found_break,speed_cap_scale=0.754150390625;camera_shift_px=39.3359375
bodyshield,tool_push,so101_urdf,relative_drop_30,0.63,0.9,0.9749143051144927,0.6299750373674221,150,found_break,gripper_limit_scale=0.60087890625;speed_cap_scale=0.5010986328125
bodyshield,rotate_object,franka_panda,absolute_50,0.5,0.86,0.977061168032533,0.6797663365976397,150,no_break_found_returned_lowest_success,gripper_limit_scale=0.6;acceleration_cap_scale=0.5
bodyshield,rotate_object,franka_panda,relative_drop_20,0.6880000000000001,0.86,0.7031350738486617,0.6879976219735782,150,found_break,action_noise_std=0.00987548828125;gripper_limit_scale=0.60498046875
bodyshield,rotate_object,franka_panda,relative_drop_30,0.602,0.86,0.977061168032533,0.6797663365976397,150,no_break_found_returned_lowest_success,gripper_limit_scale=0.6;acceleration_cap_scale=0.5
bodyshield,rotate_object,widowx250_like,absolute_50,0.5,0.88,0.977061168032533,0.5291167364259599,150,no_break_found_returned_lowest_success,gripper_limit_scale=0.6;acceleration_cap_scale=0.5
bodyshield,rotate_object,widowx250_like,relative_drop_20,0.7040000000000001,0.88,0.28865243060202633,0.7039871115059992,150,found_break,latency_ms=38.427734375;action_noise_std=0.00960693359375
bodyshield,rotate_object,widowx250_like,relative_drop_30,0.616,0.88,0.5564050008432517,0.6159572916779071,150,found_break,action_noise_std=0.0041015625;gripper_limit_scale=0.671875
bodyshield,rotate_object,so101_urdf,absolute_50,0.5,0.78,0.977061168032533,0.510525875756156,150,no_break_found_returned_lowest_success,gripper_limit_scale=0.6;speed_cap_scale=0.5
bodyshield,rotate_object,so101_urdf,relative_drop_20,0.6240000000000001,0.78,0.40873209635416663,0.6239843875398533,149,found_break,action_noise_std=0.0098095703125;gripper_limit_scale=0.80380859375
bodyshield,rotate_object,so101_urdf,relative_drop_30,0.5459999999999999,0.78,0.6497698160806668,0.5459958480201121,150,found_break,action_noise_std=0.0091259765625;gripper_limit_scale=0.6349609375
